Date,EFV
2021-04-19,42.54997253417969
2021-04-20,41.64619827270508
2021-04-21,41.95283889770508
2021-04-22,41.6623420715332
2021-04-23,42.08195114135742
2021-04-26,42.235267639160156
2021-04-27,42.122291564941406
2021-04-28,42.348236083984375
2021-04-29,42.3643798828125
2021-04-30,41.87214279174805
2021-05-03,42.39665222167969
2021-05-04,41.93669891357422
2021-05-05,42.5096321105957
2021-05-06,43.009925842285156
2021-05-07,43.48602294921875
2021-05-10,43.49409484863281
2021-05-11,42.89695739746094
2021-05-12,42.3724479675293
2021-05-13,42.671016693115234
2021-05-14,43.292362213134766
2021-05-17,43.24394226074219
2021-05-18,43.32463455200195
2021-05-19,42.77591323852539
2021-05-20,43.20359802246094
2021-05-21,43.235877990722656
2021-05-24,43.453739166259766
2021-05-25,43.30043411254883
2021-05-26,43.268150329589844
2021-05-27,43.39725875854492
2021-05-28,43.50216293334961
2021-06-01,43.655479431152344
2021-06-02,43.94598388671875
2021-06-03,43.78459548950195
2021-06-04,44.08316421508789
2021-06-07,44.17192840576172
2021-06-08,44.09930419921875
2021-06-09,43.93790817260742
2021-06-10,43.9854850769043
2021-06-11,44.08390426635742
2021-06-14,44.15772247314453
2021-06-15,44.149513244628906
2021-06-16,43.82965087890625
2021-06-17,43.48517990112305
2021-06-18,42.3287467956543
2021-06-21,42.968475341796875
2021-06-22,42.97667694091797
2021-06-23,42.73062515258789
2021-06-24,43.10791015625
2021-06-25,43.23093032836914
2021-06-28,42.77983856201172
2021-06-29,42.75523376464844
2021-06-30,42.45176696777344
2021-07-01,42.57480239868164
2021-07-02,42.66501235961914
2021-07-06,42.27953338623047
2021-07-07,42.377952575683594
2021-07-08,41.7628288269043
2021-07-09,42.68961715698242
2021-07-12,42.78803634643555
2021-07-13,42.51737976074219
2021-07-14,42.57480239868164
2021-07-15,42.1893196105957
2021-07-16,41.81203842163086
2021-07-19,40.844242095947266
2021-07-20,41.196922302246094
2021-07-21,41.910457611083984
2021-07-22,41.910457611083984
2021-07-23,42.13190460205078
2021-07-26,42.41075897216797
2021-07-27,42.27953338623047
2021-07-28,42.41896438598633
2021-07-29,42.68141555786133
2021-07-30,42.33694839477539
2021-08-02,42.42716598510742
2021-08-03,42.82904815673828
2021-08-04,42.5911979675293
2021-08-05,42.771636962890625
2021-08-06,42.77983856201172
2021-08-09,42.706024169921875
2021-08-10,42.88645553588867
2021-08-11,43.30474090576172
2021-08-12,43.271934509277344
2021-08-13,43.46057891845703
2021-08-16,43.1981201171875
2021-08-17,42.71422576904297
2021-08-18,42.550193786621094
2021-08-19,41.99248123168945
2021-08-20,42.099098205566406
2021-08-23,42.41896438598633
2021-08-24,42.5829963684082
2021-08-25,42.66501235961914
2021-08-26,42.36155700683594
2021-08-27,42.79623794555664
2021-08-30,42.69782257080078
2021-08-31,42.61580276489258
2021-09-01,43.00948715209961
2021-09-02,43.16531753540039
2021-09-03,43.370357513427734
2021-09-07,43.24733352661133
2021-09-08,42.90285873413086
2021-09-09,42.85365295410156
2021-09-10,42.62400817871094
2021-09-13,43.173519134521484
2021-09-14,42.85365295410156
2021-09-15,43.042293548583984
2021-09-16,42.91106414794922
2021-09-17,42.287742614746094
2021-09-20,41.34454345703125
2021-09-21,41.69722366333008
2021-09-22,42.0170783996582
2021-09-23,42.50918197631836
2021-09-24,42.22212600708008
2021-09-27,42.66501235961914
2021-09-28,42.0170783996582
2021-09-29,42.00888442993164
2021-09-30,41.70541763305664
2021-10-01,41.82024383544922
2021-10-04,41.6316032409668
2021-10-05,41.95967483520508
2021-10-06,41.66441345214844
2021-10-07,41.95967483520508
2021-10-08,42.04989242553711
2021-10-11,42.00067901611328
2021-10-12,42.03348922729492
2021-10-13,42.230323791503906
2021-10-14,42.53378677368164
2021-10-15,42.845455169677734
2021-10-18,42.64861297607422
2021-10-19,42.86185836791992
2021-10-20,43.066898345947266
2021-10-21,42.68961715698242
2021-10-22,42.85365295410156
2021-10-25,42.77983856201172
2021-10-26,42.90285873413086
2021-10-27,42.67322540283203
2021-10-28,42.97667694091797
2021-10-29,42.63220977783203
2021-11-01,43.10791015625
2021-11-02,42.82904815673828
2021-11-03,43.1161003112793
2021-11-04,42.86185836791992
2021-11-05,43.05870056152344
2021-11-08,43.066898345947266
2021-11-09,42.91106414794922
2021-11-10,42.57480239868164
2021-11-11,42.706024169921875
2021-11-12,42.837249755859375
2021-11-15,42.75523376464844
2021-11-16,42.60760498046875
2021-11-17,42.45176696777344
2021-11-18,42.41075897216797
2021-11-19,41.844844818115234
2021-11-22,41.86125564575195
2021-11-23,42.107303619384766
2021-11-24,41.844844818115234
2021-11-26,40.42596435546875
2021-11-29,40.499778747558594
2021-11-30,40.13070297241211
2021-12-01,40.02408218383789
2021-12-02,40.73762512207031
2021-12-03,40.57358932495117
2021-12-06,41.024681091308594
2021-12-07,41.648006439208984
2021-12-08,41.689022064208984
2021-12-09,41.39375686645508
2021-12-10,41.51678466796875
2021-12-13,41.02915954589844
2021-12-14,41.07105255126953
2021-12-15,41.439701080322266
2021-12-16,41.68267822265625
2021-12-17,41.213478088378906
2021-12-20,41.08781051635742
2021-12-21,41.531864166259766
2021-12-22,41.867000579833984
2021-12-23,42.1518669128418
2021-12-27,42.40321731567383
2021-12-28,42.47024917602539
2021-12-29,42.419979095458984
2021-12-30,42.28228759765625
2021-12-31,42.307464599609375
2022-01-03,42.68529510498047
2022-01-04,43.24782180786133
2022-01-05,43.14706802368164
2022-01-06,43.2898063659668
2022-01-07,43.69281005859375
2022-01-10,43.59205627441406
2022-01-11,44.06223678588867
2022-01-12,44.55759811401367
2022-01-13,44.64995574951172
2022-01-14,44.775901794433594
2022-01-18,44.33090591430664
2022-01-19,44.22175598144531
2022-01-20,43.77677536010742
2022-01-21,43.2898063659668
2022-01-24,42.828025817871094
2022-01-25,43.0295295715332
2022-01-26,42.89519500732422
2022-01-27,42.87839889526367
2022-01-28,42.853214263916016
2022-01-31,43.18905258178711
2022-02-01,43.63404083251953
2022-02-02,43.911109924316406
2022-02-03,43.78517150878906
2022-02-04,43.74318313598633
2022-02-07,43.99506378173828
2022-02-08,44.398075103759766
2022-02-09,44.79268264770508
2022-02-10,44.52402114868164
2022-02-11,44.11260986328125
2022-02-14,43.74318313598633
2022-02-15,44.28053665161133
2022-02-16,44.49882888793945
2022-02-17,43.969879150390625
2022-02-18,43.81875228881836
2022-02-22,43.17225646972656
2022-02-23,42.97075653076172
2022-02-24,41.669376373291016
2022-02-25,42.928775787353516
2022-02-28,41.93804931640625
2022-03-01,40.92212677001953
2022-03-02,41.526641845703125
2022-03-03,40.77100372314453
2022-03-04,39.53678894042969
2022-03-07,38.31937026977539
2022-03-08,38.75596237182617
2022-03-09,40.258846282958984
2022-03-10,39.855838775634766
2022-03-11,39.59556198120117
2022-03-14,40.065731048583984
2022-03-15,40.351200103759766
2022-03-16,41.45107650756836
2022-03-17,41.73653793334961
2022-03-18,41.9212532043457
2022-03-21,41.8372917175293
2022-03-22,42.32426071166992
2022-03-23,41.87087631225586
2022-03-24,42.15633773803711
2022-03-25,42.3326530456543
2022-03-28,42.13114929199219
2022-03-29,42.86160659790039
2022-03-30,42.853214263916016
2022-03-31,42.19831848144531
2022-04-01,42.63491439819336
2022-04-04,42.53416061401367
2022-04-05,42.03040313720703
2022-04-06,41.70295715332031
2022-04-07,41.7701301574707
2022-04-08,41.94643783569336
2022-04-11,41.71135330200195
2022-04-12,41.45107650756836
2022-04-13,41.88767623901367
2022-04-14,41.8037109375
2022-04-18,41.69456100463867
2022-04-19,41.87087631225586
2022-04-20,42.19831848144531
2022-04-21,41.75333786010742
2022-04-22,40.989295959472656
2022-04-25,40.678646087646484
2022-04-26,39.696311950683594
2022-04-27,39.86423110961914
2022-04-28,40.37638854980469
2022-04-29,39.97338104248047
2022-05-02,39.839046478271484
2022-05-03,40.359596252441406
2022-05-04,41.01448440551758
2022-05-05,39.931400299072266
2022-05-06,39.7382926940918
2022-05-09,38.7475700378418
2022-05-10,38.88190460205078
2022-05-11,38.71398162841797
2022-05-12,38.60483169555664
2022-05-13,39.478023529052734
2022-05-16,39.67952346801758
2022-05-17,40.409969329833984
2022-05-18,39.629146575927734
2022-05-19,39.998565673828125
2022-05-20,40.275638580322266
2022-05-23,41.00608825683594
2022-05-24,41.165611267089844
2022-05-25,41.20759582519531
2022-05-26,41.610599517822266
2022-05-27,41.89606475830078
2022-05-31,41.49305725097656
2022-06-01,41.28316116333008
2022-06-02,41.9212532043457
2022-06-03,41.4174919128418
2022-06-06,41.585411071777344
2022-06-07,41.82050323486328
2022-06-08,41.165611267089844
2022-06-09,40.34404373168945
2022-06-10,39.35920715332031
2022-06-13,38.23613357543945
2022-06-14,37.89057540893555
2022-06-15,38.6335334777832
2022-06-16,37.86465835571289
2022-06-17,37.47591018676758
2022-06-21,38.21022033691406
2022-06-22,37.78690719604492
2022-06-23,37.43271255493164
2022-06-24,38.29661178588867
2022-06-27,38.192935943603516
2022-06-28,38.167022705078125
2022-06-29,37.86465835571289
2022-06-30,37.49318313598633
2022-07-01,37.614131927490234
2022-07-05,36.52561569213867
2022-07-06,36.34419631958008
2022-07-07,36.914371490478516
2022-07-08,37.05259323120117
2022-07-11,36.482421875
2022-07-12,36.439231872558594
2022-07-13,36.32691955566406
2022-07-14,35.60124206542969
2022-07-15,36.16278076171875
2022-07-18,36.44786071777344
2022-07-19,37.3895149230957
2022-07-20,37.0093994140625
2022-07-21,37.104434967041016
2022-07-22,37.0093994140625
2022-07-25,37.415435791015625
2022-07-26,37.01803970336914
2022-07-27,37.726436614990234
2022-07-28,37.812828063964844
2022-07-29,38.29661178588867
2022-08-01,38.3311653137207
2022-08-02,37.7955436706543
2022-08-03,37.994239807128906
2022-08-04,38.01152420043945
2022-08-05,37.994239807128906
2022-08-08,38.14974594116211
2022-08-09,38.10654830932617
2022-08-10,38.81494903564453
2022-08-11,38.84086227416992
2022-08-12,39.0827522277832
2022-08-15,38.694000244140625
2022-08-16,38.909976959228516
2022-08-17,38.5125846862793
2022-08-18,38.40027618408203
2022-08-19,37.90785598754883
2022-08-22,37.3895149230957
2022-08-23,37.5709342956543
2022-08-24,37.50182342529297
2022-08-25,37.86465835571289
2022-08-26,37.0871467590332
2022-08-29,37.121707916259766
2022-08-30,36.784786224365234
2022-08-31,36.52561569213867
2022-09-01,36.059112548828125
2022-09-02,35.972721099853516
2022-09-06,35.834503173828125
2022-09-07,36.00727844238281
2022-09-08,36.10231018066406
2022-09-09,36.966209411621094
2022-09-12,37.536373138427734
2022-09-13,36.41331100463867
2022-09-14,36.577449798583984
2022-09-15,36.43058776855469
2022-09-16,36.30964279174805
2022-09-19,36.44786071777344
2022-09-20,35.87769317626953
2022-09-21,35.36799240112305
2022-09-22,35.4630241394043
2022-09-23,34.141258239746094
2022-09-26,33.45014190673828
2022-09-27,33.21688461303711
2022-09-28,33.88208770751953
2022-09-29,33.553810119628906
2022-09-30,33.2859992980957
2022-10-03,34.1153450012207
2022-10-04,35.41982650756836
2022-10-05,34.94468307495117
2022-10-06,34.28812026977539
2022-10-07,33.92528533935547
2022-10-10,33.8129768371582
2022-10-11,33.40694808959961
2022-10-12,33.26008224487305
2022-10-13,34.167171478271484
2022-10-14,33.640193939208984
2022-10-17,34.391788482666016
2022-10-18,34.57320785522461
2022-10-19,34.270843505859375
2022-10-20,34.25356674194336
2022-10-21,34.88421630859375
2022-10-24,34.91876220703125
2022-10-25,35.51485824584961
2022-10-26,35.8431396484375
2022-10-27,35.67899703979492
2022-10-28,35.99863815307617
2022-10-31,35.670352935791016
2022-11-01,36.04183578491211
2022-11-02,35.50621795654297
2022-11-03,35.324798583984375
2022-11-04,36.715675354003906
2022-11-07,36.819339752197266
2022-11-08,37.14762878417969
2022-11-09,36.54289245605469
2022-11-10,38.167022705078125
2022-11-11,38.78038787841797
2022-11-14,38.52122116088867
2022-11-15,38.71991729736328
2022-11-16,38.71991729736328
2022-11-17,38.71991729736328
2022-11-18,38.87541961669922
2022-11-21,38.60761260986328
2022-11-22,39.20370101928711
2022-11-23,39.57517623901367
2022-11-25,39.82570266723633
2022-11-28,39.28145217895508
2022-11-29,39.62701416015625
2022-11-30,40.16263198852539
2022-12-01,40.369964599609375
2022-12-02,40.34404373168945
2022-12-05,39.89482116699219
2022-12-06,39.85163116455078
2022-12-07,39.834346771240234
2022-12-08,39.89482116699219
2022-12-09,39.99848937988281
2022-12-12,40.033042907714844
2022-12-13,40.597652435302734
2022-12-14,40.615135192871094
2022-12-15,39.6624641418457
2022-12-16,39.37403869628906
2022-12-19,39.37403869628906
2022-12-20,39.76734161376953
2022-12-21,40.230567932128906
2022-12-22,39.99458312988281
2022-12-23,40.21308898925781
2022-12-27,40.33544921875
2022-12-28,39.87222671508789
2022-12-29,40.37041091918945
2022-12-30,40.0994758605957
2023-01-03,40.4228515625
2023-01-04,40.86859130859375
2023-01-05,40.58017349243164
2023-01-06,41.4891471862793
2023-01-09,41.58528137207031
2023-01-10,41.725128173828125
2023-01-11,41.89118576049805
2023-01-12,42.67779541015625
2023-01-13,42.835113525390625
2023-01-17,42.80015563964844
2023-01-18,42.61661148071289
2023-01-19,42.6428337097168
2023-01-20,43.00117874145508
2023-01-23,43.079837799072266
2023-01-24,43.08857345581055
2023-01-25,43.44691848754883
2023-01-26,43.4906120300293
2023-01-27,43.403221130371094
2023-01-30,43.17597961425781
2023-01-31,43.385738372802734
2023-02-01,43.71786117553711
2023-02-02,43.481876373291016
2023-02-03,43.02739334106445
2023-02-06,42.5991325378418
2023-02-07,43.08857345581055
2023-02-08,42.992435455322266
2023-02-09,43.08857345581055
2023-02-10,42.96621322631836
2023-02-13,43.28959274291992
2023-02-14,43.385738372802734
2023-02-15,43.17597961425781
2023-02-16,43.097320556640625
2023-02-17,43.17597961425781
2023-02-21,42.87007522583008
2023-02-22,42.546688079833984
2023-02-23,42.773929595947266
2023-02-24,42.16212844848633
2023-02-27,42.6253547668457
2023-02-28,42.433067321777344
2023-03-01,42.66905212402344
2023-03-02,42.712745666503906
2023-03-03,43.32455062866211
2023-03-06,43.272117614746094
2023-03-07,42.502986907958984
2023-03-08,42.73023223876953
2023-03-09,42.328189849853516
2023-03-10,41.83000564575195
2023-03-13,41.20071792602539
2023-03-14,41.67268371582031
2023-03-15,40.21308898925781
2023-03-16,40.58891296386719
2023-03-17,39.86349105834961
2023-03-20,40.527732849121094
2023-03-21,41.288124084472656
2023-03-22,41.0346565246582
2023-03-23,40.85985565185547
2023-03-24,40.63261413574219
2023-03-27,41.16575622558594
2023-03-28,41.32307815551758
2023-03-29,41.78630828857422
2023-03-30,42.258270263671875
2023-03-31,42.41558837890625
2023-04-03,42.91376876831055
2023-04-04,42.87007522583008
2023-04-05,42.607872009277344
2023-04-06,42.87007522583008
2023-04-10,42.85258865356445
2023-04-11,43.097320556640625
2023-04-12,43.39447784423828
2023-04-13,43.7790412902832
2023-04-14,43.66542053222656
2023-04-17,43.586753845214844
2023-04-18,43.831485748291016
2023-04-19,43.787776947021484
2023-04-20,43.63920593261719
2023-04-21,43.70038604736328
2023-04-24,43.86643981933594
2023-04-25,43.237159729003906
2023-04-26,43.342037200927734
2023-04-27,43.90140151977539
2023-04-28,43.892662048339844
2023-05-01,43.814002990722656
2023-05-02,43.184715270996094
2023-05-03,43.210933685302734
2023-05-04,43.079837799072266
2023-05-05,43.88391876220703
2023-05-08,43.9101448059082
2023-05-09,43.831485748291016
2023-05-10,43.72659683227539
2023-05-11,43.385738372802734
2023-05-12,43.342037200927734
2023-05-15,43.7091178894043
2023-05-16,43.184715270996094
2023-05-17,43.44691848754883
2023-05-18,43.28959274291992
2023-05-19,43.481876373291016
2023-05-22,43.4906120300293
2023-05-23,43.106056213378906
2023-05-24,42.476768493652344
2023-05-25,42.21456527709961
2023-05-26,42.53794860839844
2023-05-30,42.17086410522461
2023-05-31,41.60276412963867
2023-06-01,42.240787506103516
2023-06-02,42.922515869140625
2023-06-05,42.67779541015625
2023-06-06,43.07109451293945
2023-06-07,42.83402633666992
2023-06-08,43.3369026184082
2023-06-09,43.283016204833984
2023-06-12,43.238121032714844
2023-06-13,43.705074310302734
2023-06-14,44.001407623291016
2023-06-15,44.46836471557617
2023-06-16,44.351627349853516
2023-06-20,43.812835693359375
2023-06-21,44.055294036865234
2023-06-22,43.660179138183594
2023-06-23,43.01362609863281
2023-06-26,43.19321823120117
2023-06-27,43.52547836303711
2023-06-28,43.534454345703125
2023-06-29,43.51649475097656
2023-06-30,43.947532653808594
2023-07-03,44.12712860107422
2023-07-05,43.633235931396484
2023-07-06,42.84300231933594
2023-07-07,43.29199981689453
2023-07-10,43.345882415771484
2023-07-11,43.75895690917969
2023-07-12,44.58510208129883
2023-07-13,45.16879653930664
2023-07-14,44.80960464477539
2023-07-17,44.80062484741211
2023-07-18,45.195735931396484
2023-07-19,45.348392486572266
2023-07-20,45.53697204589844
2023-07-21,45.53697204589844
2023-07-24,45.510032653808594
2023-07-25,45.64473342895508
2023-07-26,45.842288970947266
2023-07-27,45.554931640625
2023-07-28,45.85127258300781
2023-07-31,45.842288970947266
2023-08-01,45.30349349975586
2023-08-02,44.47734451293945
2023-08-03,44.36958694458008
2023-08-04,44.61204147338867
2023-08-07,44.962257385253906
2023-08-08,44.567142486572266
2023-08-09,44.67490005493164
2023-08-10,44.84552001953125
2023-08-11,44.638980865478516
2023-08-14,44.36958694458008
2023-08-15,43.821815490722656
2023-08-16,43.47159957885742
2023-08-17,43.38180160522461
2023-08-18,43.32792282104492
2023-08-21,43.453636169433594
2023-08-22,43.435672760009766
2023-08-23,43.77691650390625
2023-08-24,43.283016204833984
2023-08-25,43.57037353515625
2023-08-28,43.98344802856445
2023-08-29,44.531227111816406
2023-08-30,44.495304107666016
2023-08-31,44.36958694458008
2023-09-01,44.459381103515625
2023-09-05,44.136112213134766
2023-09-06,44.064273834228516
2023-09-07,43.992427825927734
2023-09-08,43.95650863647461
2023-09-11,44.567142486572266
2023-09-12,44.58510208129883
2023-09-13,44.567142486572266
2023-09-14,45.29451370239258
2023-09-15,45.21369552612305
2023-09-18,45.07899475097656
2023-09-19,45.37533187866211
2023-09-20,45.24961853027344
2023-09-21,44.656944274902344
2023-09-22,44.656944274902344
2023-09-25,44.43244171142578
2023-09-26,43.93855285644531
2023-09-27,43.8487548828125
2023-09-28,44.24386978149414
2023-09-29,43.93855285644531
2023-10-02,43.238121032714844
2023-10-03,42.66340637207031
2023-10-04,42.429935455322266
2023-10-05,42.91484451293945
2023-10-06,43.42669677734375
2023-10-09,43.39078140258789
2023-10-10,44.055294036865234
2023-10-11,44.18998718261719
