Date,IVV
2021-04-19,388.41217041015625
2021-04-20,385.5887145996094
2021-04-21,389.1947937011719
2021-04-22,385.73785400390625
2021-04-23,389.7818298339844
2021-04-26,390.65777587890625
2021-04-27,390.5365905761719
2021-04-28,390.3875427246094
2021-04-29,392.8568115234375
2021-04-30,390.31304931640625
2021-05-03,391.1516418457031
2021-05-04,388.7754821777344
2021-05-05,388.8314208984375
2021-05-06,391.9902038574219
2021-05-07,394.83221435546875
2021-05-10,390.9931640625
2021-05-11,387.5083923339844
2021-05-12,379.224609375
2021-05-13,383.7252502441406
2021-05-14,389.6514587402344
2021-05-17,388.7196960449219
2021-05-18,385.3744201660156
2021-05-19,384.3307800292969
2021-05-20,388.3935852050781
2021-05-21,388.1698303222656
2021-05-24,392.0741271972656
2021-05-25,391.2261047363281
2021-05-26,391.94366455078125
2021-05-27,392.1485595703125
2021-05-28,392.89410400390625
2021-06-01,392.5865783691406
2021-06-02,393.2388610839844
2021-06-03,391.7386779785156
2021-06-04,395.3074951171875
2021-06-07,394.9719543457031
2021-06-08,394.9906921386719
2021-06-09,394.3570556640625
2021-06-10,396.26806640625
2021-06-11,396.9222106933594
2021-06-14,397.8753662109375
2021-06-15,397.09979248046875
2021-06-16,394.9036865234375
2021-06-17,394.7821960449219
2021-06-18,389.47418212890625
2021-06-21,394.9690856933594
2021-06-22,396.84747314453125
2021-06-23,396.6138610839844
2021-06-24,398.9126892089844
2021-06-25,400.3798522949219
2021-06-28,401.2303466796875
2021-06-29,401.4078674316406
2021-06-30,401.7630615234375
2021-07-01,404.0338134765625
2021-07-02,407.10833740234375
2021-07-06,406.0710754394531
2021-07-07,407.7344665527344
2021-07-08,404.4637145996094
2021-07-09,408.7624206542969
2021-07-12,410.2763366699219
2021-07-13,408.8372802734375
2021-07-14,409.379150390625
2021-07-15,407.9774169921875
2021-07-16,404.89361572265625
2021-07-19,398.8472900390625
2021-07-20,404.6319580078125
2021-07-21,407.91204833984375
2021-07-22,408.79986572265625
2021-07-23,412.8276062011719
2021-07-26,413.93023681640625
2021-07-27,412.04254150390625
2021-07-28,411.8182678222656
2021-07-29,413.6499328613281
2021-07-30,411.55657958984375
2021-08-02,410.724853515625
2021-08-03,414.00494384765625
2021-08-04,412.0332336425781
2021-08-05,414.59375
2021-08-06,415.3133239746094
2021-08-09,415.0235595703125
2021-08-10,415.5095520019531
2021-08-11,416.4907531738281
2021-08-12,417.4626770019531
2021-08-13,418.51861572265625
2021-08-16,419.5933532714844
2021-08-17,416.74310302734375
2021-08-18,412.2481994628906
2021-08-19,412.8555908203125
2021-08-20,416.1450500488281
2021-08-23,419.77099609375
2021-08-24,420.49981689453125
2021-08-25,421.3783264160156
2021-08-26,418.89251708984375
2021-08-27,422.574462890625
2021-08-30,424.4527893066406
2021-08-31,423.9948425292969
2021-09-01,424.18182373046875
2021-09-02,425.45263671875
2021-09-03,425.265869140625
2021-09-07,423.89208984375
2021-09-08,423.3314208984375
2021-09-09,421.4436950683594
2021-09-10,418.22894287109375
2021-09-13,419.2008361816406
2021-09-14,416.9674072265625
2021-09-15,420.4343566894531
2021-09-16,419.6494140625
2021-09-17,415.60302734375
2021-09-20,408.5942687988281
2021-09-21,408.3605651855469
2021-09-22,412.3883361816406
2021-09-23,417.3317565917969
2021-09-24,418.13201904296875
2021-09-27,416.8187255859375
2021-09-28,408.49810791015625
2021-09-29,409.2016906738281
2021-09-30,404.1360778808594
2021-10-01,408.94842529296875
2021-10-04,403.638916015625
2021-10-05,407.8695983886719
2021-10-06,409.6050109863281
2021-10-07,413.0007629394531
2021-10-08,412.3910827636719
2021-10-11,409.314208984375
2021-10-12,408.2823486328125
2021-10-13,409.736328125
2021-10-14,416.7530822753906
2021-10-15,419.9519348144531
2021-10-18,421.1712951660156
2021-10-19,424.48272705078125
2021-10-20,426.11492919921875
2021-10-21,427.2218933105469
2021-10-22,426.7059020996094
2021-10-25,428.93853759765625
2021-10-26,429.4262390136719
2021-10-27,427.51263427734375
2021-10-28,431.62139892578125
2021-10-29,432.43743896484375
2021-11-01,433.32867431640625
2021-11-02,435.03594970703125
2021-11-03,437.7093505859375
2021-11-04,439.7168273925781
2021-11-05,441.2646179199219
2021-11-08,441.7242736816406
2021-11-09,440.1858825683594
2021-11-10,436.7056579589844
2021-11-11,436.8838806152344
2021-11-12,440.10137939453125
2021-11-15,440.2139892578125
2021-11-16,441.96820068359375
2021-11-17,440.92694091796875
2021-11-18,442.3809509277344
2021-11-19,441.6586608886719
2021-11-22,440.33599853515625
2021-11-23,440.9457092285156
2021-11-24,442.0902099609375
2021-11-26,432.09039306640625
2021-11-29,437.60614013671875
2021-11-30,429.2854919433594
2021-12-01,424.2762756347656
2021-12-02,430.8146667480469
2021-12-03,426.9497985839844
2021-12-06,432.09039306640625
2021-12-07,441.0677185058594
2021-12-08,442.2308044433594
2021-12-09,439.24786376953125
2021-12-10,443.4596862792969
2021-12-13,439.53375244140625
2021-12-14,436.42822265625
2021-12-15,443.2884521484375
2021-12-16,439.22308349609375
2021-12-17,434.8660888671875
2021-12-20,429.98211669921875
2021-12-21,437.6421813964844
2021-12-22,442.0556640625
2021-12-23,444.765869140625
2021-12-27,451.13671875
2021-12-28,450.78857421875
2021-12-29,451.2591247558594
2021-12-30,449.98870849609375
2021-12-31,448.8688659667969
2022-01-03,451.55084228515625
2022-01-04,451.4002685546875
2022-01-05,442.6014709472656
2022-01-06,442.2721252441406
2022-01-07,440.5028991699219
2022-01-10,439.6748352050781
2022-01-11,444.0130615234375
2022-01-12,445.18939208984375
2022-01-13,439.0819396972656
2022-01-14,439.2325134277344
2022-01-18,431.4689025878906
2022-01-19,427.0083923339844
2022-01-20,422.2654724121094
2022-01-21,414.040771484375
2022-01-24,415.48992919921875
2022-01-25,410.7094421386719
2022-01-26,409.7590026855469
2022-01-27,407.6228332519531
2022-01-28,417.58856201171875
2022-01-31,425.1357116699219
2022-02-01,428.07177734375
2022-02-02,432.18414306640625
2022-02-03,422.1525573730469
2022-02-04,424.2698974609375
2022-02-07,422.76422119140625
2022-02-08,426.12384033203125
2022-02-09,432.409912109375
2022-02-10,424.7686767578125
2022-02-11,416.2710876464844
2022-02-14,414.916015625
2022-02-15,421.5879211425781
2022-02-16,422.0679626464844
2022-02-17,413.21270751953125
2022-02-18,410.3613586425781
2022-02-22,405.91015625
2022-02-23,398.5135498046875
2022-02-24,404.7809143066406
2022-02-25,413.6925354003906
2022-02-28,412.8550720214844
2022-03-01,406.45599365234375
2022-03-02,413.8713684082031
2022-03-03,411.8857727050781
2022-03-04,408.3663024902344
2022-03-07,396.3679504394531
2022-03-08,393.4130859375
2022-03-09,403.99981689453125
2022-03-10,402.1459655761719
2022-03-11,397.13018798828125
2022-03-14,394.1282653808594
2022-03-15,402.8047180175781
2022-03-16,411.725830078125
2022-03-17,416.8450927734375
2022-03-18,421.3056335449219
2022-03-21,421.2209167480469
2022-03-22,426.3590087890625
2022-03-23,421.0139465332031
2022-03-24,427.1047668457031
2022-03-25,429.25750732421875
2022-03-28,432.26934814453125
2022-03-29,437.78338623046875
2022-03-30,435.0641174316406
2022-03-31,428.36053466796875
2022-04-01,429.3991394042969
2022-04-04,433.1851806640625
2022-04-05,427.6051940917969
2022-04-06,423.4508056640625
2022-04-07,425.546875
2022-04-08,424.4139099121094
2022-04-11,417.07763671875
2022-04-12,415.4820556640625
2022-04-13,420.3445739746094
2022-04-14,415.1515808105469
2022-04-18,415.3026428222656
2022-04-19,422.00616455078125
2022-04-20,421.62860107421875
2022-04-21,415.5198059082031
2022-04-22,403.89703369140625
2022-04-25,406.3896179199219
2022-04-26,394.5591735839844
2022-04-27,395.7488708496094
2022-04-28,405.6910095214844
2022-04-29,390.470947265625
2022-05-02,392.9824523925781
2022-05-03,394.8046875
2022-05-04,406.6917724609375
2022-05-05,392.25543212890625
2022-05-06,390.1405029296875
2022-05-09,377.59246826171875
2022-05-10,378.33831787109375
2022-05-11,372.3712463378906
2022-05-12,371.8235778808594
2022-05-13,380.8876647949219
2022-05-16,379.28253173828125
2022-05-17,387.1380615234375
2022-05-18,371.58758544921875
2022-05-19,369.26483154296875
2022-05-20,369.4537353515625
2022-05-23,376.3555603027344
2022-05-24,373.6552734375
2022-05-25,376.9598388671875
2022-05-26,384.3338928222656
2022-05-27,393.9549560546875
2022-05-31,391.7077941894531
2022-06-01,388.535400390625
2022-06-02,395.852783203125
2022-06-03,389.3568115234375
2022-06-06,390.527587890625
2022-06-07,394.1532287597656
2022-06-08,389.8855285644531
2022-06-09,380.7298583984375
2022-06-10,369.4970703125
2022-06-13,355.2904052734375
2022-06-14,354.34326171875
2022-06-15,359.39129638671875
2022-06-16,347.5809326171875
2022-06-17,348.2154541015625
2022-06-21,357.07098388671875
2022-06-22,356.455322265625
2022-06-23,360.0259704589844
2022-06-24,371.2681579589844
2022-06-27,369.92327880859375
2022-06-28,362.3747863769531
2022-06-29,362.1190490722656
2022-06-30,359.0978088378906
2022-07-01,362.82940673828125
2022-07-05,363.6060485839844
2022-07-06,364.90362548828125
2022-07-07,370.3116149902344
2022-07-08,370.0179748535156
2022-07-11,365.8033447265625
2022-07-12,362.516845703125
2022-07-13,360.66046142578125
2022-07-14,359.7892150878906
2022-07-15,366.65576171875
2022-07-18,363.6912841796875
2022-07-19,373.4654846191406
2022-07-20,375.7764587402344
2022-07-21,379.61224365234375
2022-07-22,376.2311096191406
2022-07-25,376.6193542480469
2022-07-26,372.1490173339844
2022-07-27,381.7716979980469
2022-07-28,386.620849609375
2022-07-29,392.369873046875
2022-08-01,391.11016845703125
2022-08-02,388.6192932128906
2022-08-03,394.68084716796875
2022-08-04,394.3019714355469
2022-08-05,393.6105651855469
2022-08-08,393.2696838378906
2022-08-09,391.6216735839844
2022-08-10,399.8236083984375
2022-08-11,399.9656677246094
2022-08-12,406.5481872558594
2022-08-15,408.3381652832031
2022-08-16,409.1905517578125
2022-08-17,406.11248779296875
2022-08-18,407.3057861328125
2022-08-19,401.9167785644531
2022-08-22,393.4874572753906
2022-08-23,392.6162109375
2022-08-24,393.83795166015625
2022-08-25,399.3880310058594
2022-08-26,385.7400817871094
2022-08-29,383.4196472167969
2022-08-30,379.02508544921875
2022-08-31,376.1742858886719
2022-09-01,377.46234130859375
2022-09-02,373.42767333984375
2022-09-06,371.94061279296875
2022-09-07,378.6745910644531
2022-09-08,381.06134033203125
2022-09-09,387.14178466796875
2022-09-12,391.318603515625
2022-09-13,374.2421569824219
2022-09-14,375.6722106933594
2022-09-15,371.3345031738281
2022-09-16,368.5215759277344
2022-09-19,371.39129638671875
2022-09-20,367.025146484375
2022-09-21,360.76470947265625
2022-09-22,357.7149658203125
2022-09-23,351.776611328125
2022-09-26,348.3075256347656
2022-09-27,347.4126892089844
2022-09-28,354.1623229980469
2022-09-29,346.8795166015625
2022-09-30,341.4340515136719
2022-10-03,350.4685363769531
2022-10-04,361.1976318359375
2022-10-05,360.3502502441406
2022-10-06,356.789794921875
2022-10-07,346.8414611816406
2022-10-10,344.26153564453125
2022-10-11,341.9006652832031
2022-10-12,340.7962951660156
2022-10-13,349.86883544921875
2022-10-14,341.85296630859375
2022-10-17,350.6494140625
2022-10-18,354.6669006347656
2022-10-19,352.33453369140625
2022-10-20,349.335693359375
2022-10-21,357.7703857421875
2022-10-24,362.1685791015625
2022-10-25,367.9853210449219
2022-10-26,365.2054748535156
2022-10-27,363.2633972167969
2022-10-28,371.7838439941406
2022-10-31,369.1753845214844
2022-11-01,367.70928955078125
2022-11-02,358.28448486328125
2022-11-03,354.6859130859375
2022-11-04,359.70294189453125
2022-11-07,363.2157897949219
2022-11-08,365.1864929199219
2022-11-09,357.7322998046875
2022-11-10,377.324462890625
2022-11-11,380.96112060546875
2022-11-14,377.7623291015625
2022-11-15,380.9706115722656
2022-11-16,378.1717529296875
2022-11-17,376.8960266113281
2022-11-18,378.6858215332031
2022-11-21,377.23883056640625
2022-11-22,382.43670654296875
2022-11-23,384.7214660644531
2022-11-25,384.6929626464844
2022-11-28,378.6000671386719
2022-11-29,377.95281982421875
2022-11-30,389.6719055175781
2022-12-01,389.5100402832031
2022-12-02,389.0910949707031
2022-12-05,382.0844421386719
2022-12-06,376.61993408203125
2022-12-07,375.8964538574219
2022-12-08,378.8476257324219
2022-12-09,376.04876708984375
2022-12-12,381.32281494140625
2022-12-13,384.36712646484375
2022-12-14,382.0628967285156
2022-12-15,372.5973815917969
2022-12-16,368.0462341308594
2022-12-19,364.9866638183594
2022-12-20,365.4073486328125
2022-12-21,370.85723876953125
2022-12-22,365.8089599609375
2022-12-23,367.71160888671875
2022-12-27,366.29656982421875
2022-12-28,361.8505859375
2022-12-29,368.1131591796875
2022-12-30,367.3482666015625
2023-01-03,365.74200439453125
2023-01-04,368.59124755859375
2023-01-05,364.4034729003906
2023-01-06,372.72161865234375
2023-01-09,372.4635009765625
2023-01-10,375.1405944824219
2023-01-11,379.81597900390625
2023-01-12,381.2979431152344
2023-01-13,382.799072265625
2023-01-17,382.0915832519531
2023-01-18,376.06805419921875
2023-01-19,373.3909606933594
2023-01-20,380.24627685546875
2023-01-23,384.7591247558594
2023-01-24,384.5009460449219
2023-01-25,384.5679016113281
2023-01-26,388.7939147949219
2023-01-27,389.75958251953125
2023-01-30,384.8069152832031
2023-01-31,390.39056396484375
2023-02-01,394.559326171875
2023-02-02,400.28643798828125
2023-02-03,396.1655578613281
2023-02-06,393.72747802734375
2023-02-07,398.81402587890625
2023-02-08,394.4637145996094
2023-02-09,391.1172180175781
2023-02-10,391.9682312011719
2023-02-13,396.57666015625
2023-02-14,396.3663330078125
2023-02-15,397.6283874511719
2023-02-16,392.2742004394531
2023-02-17,391.1842041015625
2023-02-21,383.4300537109375
2023-02-22,382.77996826171875
2023-02-23,384.79736328125
2023-02-24,380.63824462890625
2023-02-27,381.9672546386719
2023-02-28,380.50445556640625
2023-03-01,379.1466979980469
2023-03-02,382.1297607421875
2023-03-03,388.25848388671875
2023-03-06,388.69830322265625
2023-03-07,382.5696716308594
2023-03-08,383.2388916015625
2023-03-09,376.1445617675781
2023-03-10,370.85723876953125
2023-03-13,370.08282470703125
2023-03-14,376.3070068359375
2023-03-15,373.9932556152344
2023-03-16,380.4278869628906
2023-03-17,375.9150695800781
2023-03-20,379.6438903808594
2023-03-21,384.5774841308594
2023-03-22,378.13323974609375
2023-03-23,379.0914611816406
2023-03-24,381.5973205566406
2023-03-27,382.2597961425781
2023-03-28,381.54931640625
2023-03-29,387.0699768066406
2023-03-30,389.22064208984375
2023-03-31,394.6836242675781
2023-04-03,396.0854797363281
2023-04-04,394.0596618652344
2023-04-05,393.12823486328125
2023-04-06,394.616455078125
2023-04-10,395.06768798828125
2023-04-11,395.0580749511719
2023-04-12,393.57958984375
2023-04-13,398.70648193359375
2023-04-14,397.7272644042969
2023-04-17,399.1962585449219
2023-04-18,399.4266357421875
2023-04-19,399.3978271484375
2023-04-20,397.1607666015625
2023-04-21,397.3816223144531
2023-04-24,397.8808288574219
2023-04-25,391.5633239746094
2023-04-26,389.96954345703125
2023-04-27,397.70806884765625
2023-04-28,401.001220703125
2023-05-01,400.7131652832031
2023-05-02,396.22943115234375
2023-05-03,393.3778991699219
2023-05-04,390.6319274902344
2023-05-05,397.7752685546875
2023-05-08,397.9864501953125
2023-05-09,396.36383056640625
2023-05-10,398.03448486328125
2023-05-11,397.439208984375
2023-05-12,396.92071533203125
2023-05-15,398.2361145019531
2023-05-16,395.5765380859375
2023-05-17,400.3771667480469
2023-05-18,404.2559814453125
2023-05-19,403.67034912109375
2023-05-22,403.7855224609375
2023-05-23,399.3690185546875
2023-05-24,396.37347412109375
2023-05-25,399.8682861328125
2023-05-26,405.12017822265625
2023-05-30,405.1969299316406
2023-05-31,402.7006530761719
2023-06-01,406.8482971191406
2023-06-02,412.6474304199219
2023-06-05,411.9369201660156
2023-06-06,412.8105773925781
2023-06-07,411.4516906738281
2023-06-08,413.8305358886719
2023-06-09,414.65887451171875
2023-06-12,418.42462158203125
2023-06-13,421.1598815917969
2023-06-14,421.65106201171875
2023-06-15,426.8614501953125
2023-06-16,425.3397521972656
2023-06-20,423.32684326171875
2023-06-21,421.0924377441406
2023-06-22,422.6141357421875
2023-06-23,419.3973388671875
2023-06-26,417.62518310546875
2023-06-27,422.2481689453125
2023-06-28,422.3830261230469
2023-06-29,424.0684814453125
2023-06-30,429.2692565917969
2023-07-03,429.8856506347656
2023-07-05,429.14404296875
2023-07-06,425.6286926269531
2023-07-07,424.5403747558594
2023-07-10,425.6672668457031
2023-07-11,428.5276794433594
2023-07-12,431.7444763183594
2023-07-13,435.423583984375
2023-07-14,434.99017333984375
2023-07-17,436.6081237792969
2023-07-18,439.77685546875
2023-07-19,440.58587646484375
2023-07-20,437.8409729003906
2023-07-21,437.8313293457031
2023-07-24,439.7672119140625
2023-07-25,440.95184326171875
2023-07-26,440.9903869628906
2023-07-27,438.13958740234375
2023-07-28,442.2809143066406
2023-07-31,443.20550537109375
2023-08-01,441.97271728515625
2023-08-02,435.7991638183594
2023-08-03,434.5470886230469
2023-08-04,432.52459716796875
2023-08-07,436.3481140136719
2023-08-08,434.5181884765625
2023-08-09,431.5807189941406
2023-08-10,431.7734069824219
2023-08-11,431.5133056640625
2023-08-14,433.8248291015625
2023-08-15,428.9129333496094
2023-08-16,425.70574951171875
2023-08-17,422.4311828613281
2023-08-18,422.5082092285156
2023-08-21,425.3590087890625
2023-08-22,424.1454772949219
2023-08-23,428.8262634277344
2023-08-24,423.0667724609375
2023-08-25,426.0910339355469
2023-08-28,428.6624755859375
2023-08-29,434.8553466796875
2023-08-30,436.7622985839844
2023-08-31,435.9917907714844
2023-09-01,436.9163818359375
2023-09-05,435.0383605957031
2023-09-06,432.01409912109375
2023-09-07,430.81988525390625
2023-09-08,431.3495788574219
2023-09-11,434.267822265625
2023-09-12,431.9178161621094
2023-09-13,432.3222961425781
2023-09-14,436.1844482421875
2023-09-15,430.5598449707031
2023-09-18,431.3014831542969
2023-09-19,430.33837890625
2023-09-20,426.2643737792969
2023-09-21,419.28179931640625
2023-09-22,418.2801208496094
2023-09-25,420.0137939453125
2023-09-26,413.8670654296875
2023-09-27,413.9735107421875
2023-09-28,416.392333984375
2023-09-29,415.48284912109375
2023-10-02,415.33770751953125
2023-10-03,409.80352783203125
2023-10-04,412.7060546875
2023-10-05,412.5125732421875
2023-10-06,417.35986328125
