,IWM
2021-06-22,100.90126424234367
2021-06-23,100.10536092782161
2021-06-24,98.77210079243991
2021-06-25,100.5611782121456
2021-06-28,99.68419399723803
2021-06-29,100.34311806695091
2021-06-30,101.0281142478932
2021-07-01,102.91895429227344
2021-07-02,105.3504499267927
2021-07-05,106.520544603499
2021-07-06,105.42835218169012
2021-07-07,105.55580477187453
2021-07-08,105.7937550151745
2021-07-09,105.87366354918433
2021-07-12,105.96800677692879
2021-07-13,107.02940424222508
2021-07-14,107.602201279528
2021-07-15,106.26280815751234
2021-07-16,105.69099046746837
2021-07-19,107.2135191804515
2021-07-20,108.09778753917492
2021-07-21,107.44333591892301
2021-07-22,107.46042966617529
2021-07-23,106.86785027973549
2021-07-26,106.99054153011068
2021-07-27,110.054299080137
2021-07-28,110.57658253392724
2021-07-29,113.0193457767343
2021-07-30,111.14898913833468
2021-08-02,109.6750556558517
2021-08-03,110.25168530785186
2021-08-04,112.09860116703823
2021-08-05,113.37793917783235
2021-08-06,114.90851378452356
2021-08-09,114.5961058023961
2021-08-10,118.4425545672848
2021-08-11,117.452232305842
2021-08-12,117.54055959898382
2021-08-13,114.51690837044825
2021-08-16,112.73371229464546
2021-08-17,116.69299323609658
2021-08-18,115.2528039808952
2021-08-19,116.19319827450406
2021-08-20,117.55494305814722
2021-08-23,116.60935809919752
2021-08-24,116.73388316934745
2021-08-25,117.4293765886687
2021-08-26,119.02037069601596
2021-08-27,118.25939271510642
2021-08-30,119.22679428769847
2021-08-31,119.34029522120035
2021-09-01,121.18413493993103
2021-09-02,120.65022902913225
2021-09-03,118.37354314437025
2021-09-06,116.51302956104645
2021-09-07,116.85671106262683
2021-09-08,118.19315135017028
2021-09-09,117.04807968492332
2021-09-10,116.69275486575621
2021-09-13,117.15766286649163
2021-09-14,113.48573876086554
2021-09-15,111.73397331664114
2021-09-16,108.52089567087866
2021-09-17,108.98068481151049
2021-09-20,106.08010570763442
2021-09-21,107.01599794588081
2021-09-22,105.41183191120078
2021-09-23,104.81592628202534
2021-09-24,105.10248652221759
2021-09-27,106.18978306723321
2021-09-28,108.4838518847694
2021-09-29,109.94866821276877
2021-09-30,111.34821192165889
2021-10-01,111.53999427600614
2021-10-04,109.90316925400467
2021-10-05,109.73511925148432
2021-10-06,108.13888449119773
2021-10-07,109.89975372953027
2021-10-08,109.02715541261072
2021-10-11,107.1355586814123
2021-10-12,106.4986939721725
2021-10-13,106.70805272864334
2021-10-14,107.91262045017587
2021-10-15,107.39119360567182
2021-10-18,107.21540903215177
2021-10-19,104.04654594279114
2021-10-20,103.3794709537253
2021-10-21,102.10372623261523
2021-10-22,101.15297910430358
2021-10-25,99.84603389059885
2021-10-26,100.79142566234214
2021-10-27,101.03607643968218
2021-10-28,101.55342328272263
2021-10-29,99.82392710020171
2021-11-01,98.98785545485758
2021-11-02,98.05870978271844
2021-11-03,98.88745513398001
2021-11-04,99.33547810168889
2021-11-05,99.32644013399187
2021-11-08,100.60792657026181
2021-11-09,102.3402319290186
2021-11-10,102.36440495839965
2021-11-11,105.60358491310954
2021-11-12,102.63999683974892
2021-11-15,101.94692788377027
2021-11-16,100.4396899304288
2021-11-17,97.30298844542476
2021-11-18,95.713829783435
2021-11-19,94.44285671407492
2021-11-22,93.07976871744998
2021-11-23,92.96302328974109
2021-11-24,91.94091318374278
2021-11-25,92.06851141544325
2021-11-26,92.51255218493095
2021-11-29,93.37793768473674
2021-11-30,92.05707200741664
2021-12-01,91.68511404834163
2021-12-02,92.93098034184979
2021-12-03,94.49205254773321
2021-12-06,93.10632361376314
2021-12-07,92.91417650358991
2021-12-08,91.7965890313672
2021-12-09,91.66766793960352
2021-12-10,92.01996025422237
2021-12-13,92.96708302456224
2021-12-14,92.98064759840629
2021-12-15,91.40913154789042
2021-12-16,91.76755326196904
2021-12-17,91.40958117280498
2021-12-20,90.1169161152883
2021-12-21,90.57660443842646
2021-12-22,90.00950224936614
2021-12-23,90.05050806697906
2021-12-24,88.83134749111107
2021-12-27,88.74698131137933
2021-12-28,89.8707310054694
2021-12-29,89.29778915435546
2021-12-30,88.09315897060299
2021-12-31,90.23877104166431
2022-01-03,90.38221022070012
2022-01-04,87.05620159538428
2022-01-05,87.60772284781385
2022-01-06,87.8856943886913
2022-01-07,88.27852667220711
2022-01-10,86.35692010010762
2022-01-11,85.68342094253406
2022-01-12,86.70015049205895
2022-01-13,87.02288799211352
2022-01-14,87.62177904727785
2022-01-17,87.8436173937237
2022-01-18,88.22119580099323
2022-01-19,88.1923403159608
2022-01-20,86.61275212327322
2022-01-21,87.58550154278029
2022-01-24,88.3520942033574
2022-01-25,90.61354432609248
2022-01-26,90.78337409753986
2022-01-27,89.93400928115814
2022-01-28,89.59314682549795
2022-01-31,89.61874364578425
2022-02-01,91.02184326240759
2022-02-02,90.50837303711816
2022-02-03,91.0908281123384
2022-02-04,91.51287509305351
2022-02-07,92.32373828370146
2022-02-08,94.16848646206046
2022-02-09,95.27332322800743
2022-02-10,96.93294924789876
2022-02-11,97.0520088819702
2022-02-14,98.1196138277948
2022-02-15,99.23250451452012
2022-02-16,98.42358189758014
2022-02-17,98.85174171562163
2022-02-18,97.54629212761749
2022-02-21,99.08127487619224
2022-02-22,99.86773264707287
2022-02-23,98.15292983681792
2022-02-24,98.54910182916126
2022-02-25,99.36000571816209
2022-02-28,98.45752403222806
2022-03-01,99.59965108592137
2022-03-02,99.2565762936086
2022-03-03,99.27518875123147
2022-03-04,97.83338114464813
2022-03-07,98.71146878907734
2022-03-08,100.21682241306718
2022-03-09,99.89052314928104
2022-03-10,99.73384020621239
2022-03-11,99.38201048260225
2022-03-14,99.52265689837112
2022-03-15,100.79428228438083
2022-03-16,105.80385498851001
2022-03-17,107.02076869597421
2022-03-18,108.00587165936138
2022-03-21,108.3485562084628
2022-03-22,107.4708387339294
2022-03-23,107.08810738891536
2022-03-24,107.17504062254255
2022-03-25,109.69902047495108
2022-03-28,109.86753405179964
2022-03-29,111.40627516671273
2022-03-30,112.8810888626744
2022-03-31,113.80040402268577
2022-04-01,114.02703540317435
2022-04-04,112.83799858426991
2022-04-05,112.90760738414573
2022-04-06,115.42790380031146
2022-04-07,115.97768471612628
2022-04-08,115.16577477630554
2022-04-11,115.34261382287873
2022-04-12,118.22558294912689
2022-04-13,119.70934462468283
2022-04-14,121.09968551548049
2022-04-15,124.80521840123917
2022-04-18,122.89411921018016
2022-04-19,124.74390026362397
2022-04-20,124.3163559773912
2022-04-21,125.70889242935415
2022-04-22,127.96303695023867
2022-04-25,126.3552956199335
2022-04-26,125.98669945509262
2022-04-27,124.41154983125759
2022-04-28,122.69371826512652
2022-04-29,119.16855577931784
2022-05-02,119.15453728949544
2022-05-03,119.53366563193659
2022-05-04,118.73953531058964
2022-05-05,120.15715021272196
2022-05-06,119.76375837783542
2022-05-09,119.92479593919283
2022-05-10,120.5433724010915
2022-05-11,122.64354792048194
2022-05-12,120.41438004461833
2022-05-13,118.60023680848512
2022-05-16,118.92180685036615
2022-05-17,120.82079354023072
2022-05-18,121.00653546597304
2022-05-19,122.52773898281364
2022-05-20,123.79065163497704
2022-05-23,122.98101906111818
2022-05-24,121.11247359652522
2022-05-25,122.05741670604225
2022-05-26,125.75452402211991
2022-05-27,126.91263941027331
2022-05-30,125.80952672003538
2022-05-31,127.23274489529048
2022-06-01,126.10826038268766
2022-06-02,127.21953043842764
2022-06-03,128.12087292506936
2022-06-06,126.54847346022744
2022-06-07,125.45349378415416
2022-06-08,125.1333704737702
2022-06-09,126.46785561259448
2022-06-10,126.57376512398586
2022-06-13,129.05124262952353
2022-06-14,127.0598395886612
2022-06-15,126.5408426188466
2022-06-16,125.27025439834829
2022-06-17,125.51448598784232
2022-06-20,127.2541330346179
2022-06-21,125.60955832299541
2022-06-22,124.98913411026425
2022-06-23,123.70786704577242
2022-06-24,123.98082114402031
2022-06-27,124.68805444322668
2022-06-28,124.13619480168059
2022-06-29,122.16549015384068
2022-06-30,123.85786712158242
2022-07-01,124.84664360840958
2022-07-04,122.28160600921927
2022-07-05,121.43481206290522
2022-07-06,122.98109023742224
2022-07-07,122.4123450064595
2022-07-08,125.10337769834668
2022-07-11,123.11258274482071
2022-07-12,124.51781097660559
2022-07-13,124.29757745171226
2022-07-14,128.1201421572736
2022-07-15,128.9864660188607
2022-07-18,126.52660682116574
2022-07-19,126.57242997820697
2022-07-20,125.62688530327976
2022-07-21,127.2761729876305
2022-07-22,127.9657793768219
2022-07-25,129.5973200264903
2022-07-26,130.3640324978528
2022-07-27,130.44511086464442
2022-07-28,131.58871295655544
2022-07-29,129.93251664371493
2022-08-01,130.120352311902
2022-08-02,132.4541990965507
2022-08-03,133.5741321752463
2022-08-04,131.0838799257244
2022-08-05,127.98965061331164
2022-08-08,128.6817223349639
2022-08-09,125.51282622471416
2022-08-10,125.6745943588827
2022-08-11,125.19269411346554
2022-08-12,123.33626840493554
2022-08-15,122.80923919155968
2022-08-16,123.5750203514604
2022-08-17,123.00395308993657
2022-08-18,125.19021950305348
2022-08-19,121.37235538329026
2022-08-22,120.71365942709207
2022-08-23,121.00239198722602
2022-08-24,119.92075602576506
2022-08-25,120.64877780173342
2022-08-26,118.94987033419835
2022-08-29,121.20222740498446
2022-08-30,122.51171097749088
2022-08-31,121.86323265696932
2022-09-01,122.60653063262824
2022-09-02,118.68759852397875
2022-09-05,116.32171613927925
2022-09-06,114.94795835807163
2022-09-07,116.34159502143729
2022-09-08,117.19835917600403
2022-09-09,117.90856927552302
2022-09-12,117.00546964521695
2022-09-13,117.28518612657251
2022-09-14,115.52937009352806
2022-09-15,117.17470707105318
2022-09-16,113.29728423756065
2022-09-19,114.89598140381759
2022-09-20,111.73541375753582
2022-09-21,110.94725151138303
2022-09-22,109.05070126199819
2022-09-23,109.9361246102203
2022-09-26,111.10007602677324
2022-09-27,111.2019121865268
2022-09-28,111.58417058389747
2022-09-29,110.54683880926632
2022-09-30,111.00989173659286
2022-10-03,111.00433982975846
2022-10-04,111.56334533267056
2022-10-05,110.61183517865707
2022-10-06,111.08538614332556
2022-10-07,109.97460181490793
2022-10-10,112.58772747307798
2022-10-11,111.62479966807118
2022-10-12,112.88583149195294
2022-10-13,114.80365373242518
2022-10-14,115.45989475430638
2022-10-17,114.67645546013657
2022-10-18,113.23022316066425
2022-10-19,111.14201536395296
2022-10-20,108.49138119268132
2022-10-21,109.00513444454035
2022-10-24,108.64856812053235
2022-10-25,108.94505777484169
2022-10-26,108.9727101748321
2022-10-27,110.39575847194305
2022-10-28,109.1206685812562
2022-10-31,108.37427607851893
2022-11-01,108.09002251188498
2022-11-02,108.56356644761551
2022-11-03,109.57376312936321
2022-11-04,109.80456972577326
2022-11-07,109.90021050055658
2022-11-08,109.94220668053256
2022-11-09,109.35778943033836
2022-11-10,107.40083425668885
2022-11-11,107.1412004005446
2022-11-14,103.91182134684212
2022-11-15,102.90486435997217
2022-11-16,103.91329715477895
2022-11-17,103.41476070055322
2022-11-18,102.96888369119957
2022-11-21,103.88429571372248
2022-11-22,101.33695137886201
2022-11-23,102.171899929543
2022-11-24,100.63704399364022
2022-11-25,98.25194643264298
2022-11-28,100.28117979130225
2022-11-29,101.30649910049112
2022-11-30,100.56279215655444
2022-12-01,100.50214152378778
2022-12-02,97.78234665252057
2022-12-05,100.51383194648773
2022-12-06,100.23694203592738
2022-12-07,101.53806933833795
2022-12-08,104.78231493438501
2022-12-09,107.10425239874965
2022-12-12,106.96214950747387
2022-12-13,106.87655390158805
2022-12-14,106.74822642297342
2022-12-15,106.33458336588039
2022-12-16,107.61294442543459
2022-12-19,105.62431094728424
2022-12-20,105.98817687160296
2022-12-21,104.61687518397724
2022-12-22,104.75932124114928
2022-12-23,106.98879463196549
2022-12-26,109.85739067655925
2022-12-27,108.6369428426379
2022-12-28,109.10283920822287
2022-12-29,105.36281720576063
2022-12-30,103.81175107440119
2023-01-02,104.258293826156
2023-01-03,103.52446819705159
2023-01-04,102.40174398174078
2023-01-05,103.11076707174713
2023-01-06,102.19962204173747
2023-01-09,102.39695864563689
2023-01-10,102.3177344790467
2023-01-11,102.70658775669918
2023-01-12,103.70407930365562
2023-01-13,104.10977246240343
2023-01-16,104.50071732104091
2023-01-17,106.79023110912229
2023-01-18,105.69712692891362
2023-01-19,108.2532447511459
2023-01-20,109.31137889291843
2023-01-23,109.17626931797298
2023-01-24,111.73277914297277
2023-01-25,112.49407178661781
2023-01-26,112.26028428407902
2023-01-27,110.18822676106284
2023-01-30,107.63690504932511
2023-01-31,106.44224464581455
2023-02-01,106.55908644868681
2023-02-02,106.31576523295054
2023-02-03,106.0493743887086
2023-02-06,106.6429332597737
2023-02-07,105.85129556953217
2023-02-08,104.21715653946822
2023-02-09,102.87603415890278
2023-02-10,103.35362366951509
2023-02-13,104.64738851891038
2023-02-14,102.39246534645399
2023-02-15,102.81575831537486
2023-02-16,102.39117742023886
2023-02-17,98.80789436141797
2023-02-20,97.96311871433106
2023-02-21,98.40982070616286
2023-02-22,98.23080420201796
2023-02-23,98.8361923961576
2023-02-24,98.77880153976415
2023-02-27,98.03396347400688
2023-02-28,96.17937072398146
2023-03-01,96.14231779915065
2023-03-02,95.85769440986624
2023-03-03,95.76540967967262
2023-03-06,96.5980283030972
2023-03-07,95.10806461274754
2023-03-08,93.63319900993426
2023-03-09,92.07185738833951
2023-03-10,91.0281062304763
2023-03-13,92.11407064871273
2023-03-14,93.58180895916104
2023-03-15,95.54460832719664
2023-03-16,94.4935614983265
2023-03-17,94.53790301405036
2023-03-20,92.75274872836752
2023-03-21,92.97783215885704
2023-03-22,91.87390810478557
2023-03-23,92.79801936505164
2023-03-24,93.71963725546024
2023-03-27,93.13654060970545
2023-03-28,94.37127037515359
2023-03-29,93.91564345124767
2023-03-30,95.22058419082173
2023-03-31,94.46332806876131
2023-04-03,92.02196342632342
2023-04-04,89.41964417356135
2023-04-05,86.24635621505557
2023-04-06,88.28595184862984
2023-04-07,86.83046806397128
2023-04-10,87.96562353468008
2023-04-11,87.4162075782687
2023-04-12,87.35580234579919
2023-04-13,87.5365402589845
2023-04-14,87.7833418688703
2023-04-17,88.25316490663823
2023-04-18,87.99389388316622
2023-04-19,88.74295764486517
2023-04-20,88.13206158886693
2023-04-21,90.41944078606046
2023-04-24,87.92901209979944
2023-04-25,88.58062546395313
2023-04-26,89.31720687675578
2023-04-27,89.9359591383545
2023-04-28,90.47861544889983
2023-05-01,90.86353919259483
2023-05-02,90.53446239170594
2023-05-03,91.69830828464701
2023-05-04,94.4860530086909
2023-05-05,95.89538769560072
2023-05-08,98.96425426569367
2023-05-09,99.59332995950622
2023-05-10,98.18385400140531
2023-05-11,99.40034262450574
2023-05-12,99.23313108423655
2023-05-15,98.92355483266209
2023-05-16,98.98416164443927
2023-05-17,99.45521524437693
2023-05-18,98.25772173251582
2023-05-19,98.08606909694608
2023-05-22,97.4070202003129
2023-05-23,96.32445050172393
2023-05-24,96.92944603753185
2023-05-25,96.28987210508392
2023-05-26,95.85243658715234
2023-05-29,94.77782262836631
2023-05-30,96.33933878766958
2023-05-31,97.00641946560312
2023-06-01,94.43876988306734
2023-06-02,95.44527541984355
2023-06-05,97.04416419162068
2023-06-06,97.52758954469603
2023-06-07,96.40856759671598
2023-06-08,97.58767067099046
2023-06-09,98.82992706437547
2023-06-12,99.19036314979533
2023-06-13,98.74203954359304
2023-06-14,99.33090082082917
2023-06-15,99.43139830027593
2023-06-16,99.6696183817143
2023-06-19,100.45848829007753
2023-06-20,100.63500474187614
2023-06-21,99.5492120864003
2023-06-22,98.23660184005605
2023-06-23,100.3549581274995
2023-06-26,101.19383894340481
2023-06-27,98.68989853644638
2023-06-28,98.11088199731613
2023-06-29,101.57589063386412
2023-06-30,100.50049351291999
2023-07-03,102.07910815216303
2023-07-04,100.5577286086035
2023-07-05,98.96467243060174
2023-07-06,100.29003822740694
2023-07-07,100.30841974189269
2023-07-10,102.02694510507915
2023-07-11,101.27915218824006
2023-07-12,101.63216996934979
2023-07-13,102.69803298792442
2023-07-14,106.48287690037021
2023-07-17,107.74054862269027
2023-07-18,107.88122425708431
2023-07-19,109.22782688374038
2023-07-20,112.38086191465086
2023-07-21,113.43218646489935
2023-07-24,114.45310155708637
2023-07-25,116.17782521630372
2023-07-26,116.93371860380448
2023-07-27,117.8463577290833
2023-07-28,116.92467978339931
2023-07-31,116.30423344422655
2023-08-01,115.82016659278062
2023-08-02,116.70258441697719
2023-08-03,116.95689762923067
2023-08-04,118.21350838049014
2023-08-07,118.65153774739039
2023-08-08,117.17302623473273
2023-08-09,113.75470623824053
2023-08-10,117.34856584454722
2023-08-11,114.23034225152082
2023-08-14,112.38699366402516
2023-08-15,108.8032138755888
2023-08-16,107.73877237838849
2023-08-17,108.12943041949805
2023-08-18,106.512381972097
2023-08-21,104.75040645439819
2023-08-22,102.04036257316997
2023-08-23,101.33517016701181
2023-08-24,100.47985488136462
2023-08-25,101.68516674782988
2023-08-28,101.07227708850573
2023-08-29,99.49625056599828
2023-08-30,101.1994890424086
2023-08-31,100.54089339504182
2023-09-01,102.52094381484729
2023-09-04,100.84392656521453
2023-09-05,101.36505945423275
2023-09-06,102.20425044191236
2023-09-07,102.1085276673025
2023-09-08,103.4471458308025
2023-09-11,100.82393452535439
2023-09-12,101.29801998289498
2023-09-13,100.0971741896524
2023-09-14,97.85860230050257
2023-09-15,97.64642436182292
2023-09-18,98.81229802930099
2023-09-19,98.01597621641625
2023-09-20,99.2679843551103
2023-09-21,100.5797090685464
2023-09-22,99.3074333874118
2023-09-25,96.12944010667098
2023-09-26,96.72777238842845
2023-09-27,95.93597841605802
2023-09-28,97.42900098912872
2023-09-29,98.16626540944623
2023-10-02,100.57558032728238
2023-10-03,99.18479917263888
2023-10-04,99.27664177326386
2023-10-05,96.91418153432107
2023-10-06,96.84493284018167
2023-10-09,96.2369145481306
2023-10-10,96.64290255022904
2023-10-11,95.75136078357278
2023-10-12,94.60636295653877
2023-10-13,91.81400830893546
2023-10-16,90.84583859427092
2023-10-17,90.39458415955296
2023-10-18,88.7801124093322
2023-10-19,87.30302536692986
2023-10-20,87.49107884006794
2023-10-23,87.74943799547887
2023-10-24,88.98644138652256
2023-10-25,89.35282372138306
2023-10-26,90.9943050072749
2023-10-27,91.81304964841492
2023-10-30,93.20757305991785
2023-10-31,94.087282852831
2023-11-01,93.76856762223836
2023-11-02,93.73703262980746
2023-11-03,94.86997393406818
2023-11-06,92.79344538164976
2023-11-07,91.103580673444
2023-11-08,94.3015081781536
2023-11-09,93.81611463299768
2023-11-10,95.04977716324905
2023-11-13,95.25611507780238
2023-11-14,97.8186540327577
2023-11-15,96.54693871930345
2023-11-16,95.44129190670671
