Date,SCHB
2023-10-11,16.39583396911621
2023-10-12,16.263452529907227
2023-10-13,16.1762752532959
2023-10-16,16.357091903686523
2023-10-17,16.37323570251465
2023-10-18,16.13753318786621
2023-10-19,15.982550621032715
2023-10-20,15.785594940185547
2023-10-23,15.746846199035645
2023-10-24,15.86308479309082
2023-10-25,15.62092399597168
2023-10-26,15.459484100341797
2023-10-27,15.372305870056152
2023-10-30,15.553117752075195
2023-10-31,15.659671783447266
2023-11-01,15.814652442932129
2023-11-02,16.12461280822754
2023-11-03,16.30865478515625
2023-11-06,16.31511688232422
2023-11-07,16.366777420043945
2023-11-08,16.360319137573242
2023-11-09,16.22471046447754
2023-11-10,16.470096588134766
2023-11-13,16.447492599487305
2023-11-14,16.822036743164062
2023-11-15,16.864011764526367
2023-11-16,16.86078643798828
2023-11-17,16.899526596069336
2023-11-20,17.03190803527832
2023-11-21,16.980249404907227
2023-11-22,17.048051834106445
2023-11-24,17.07388687133789
2023-11-27,17.048051834106445
2023-11-28,17.051280975341797
2023-11-29,17.064199447631836
2023-11-30,17.13523292541504
2023-12-01,17.280527114868164
2023-12-04,17.20949363708496
2023-12-05,17.183664321899414
2023-12-06,17.116865158081055
2023-12-07,17.249807357788086
2023-12-08,17.33087158203125
2023-12-11,17.40220069885254
2023-12-12,17.473535537719727
2023-12-13,17.74590301513672
2023-12-14,17.843172073364258
2023-12-15,17.823719024658203
2023-12-18,17.895057678222656
2023-12-19,18.02475357055664
2023-12-20,17.762115478515625
2023-12-21,17.95341682434082
2023-12-22,17.992328643798828
2023-12-26,18.08635902404785
2023-12-27,18.10905647277832
2023-12-28,18.128511428833008
2023-12-29,18.050695419311523
2024-01-02,17.9339656829834
2024-01-03,17.749143600463867
2024-01-04,17.706989288330078
2024-01-05,17.7264461517334
2024-01-08,17.992328643798828
2024-01-09,17.95341682434082
2024-01-10,18.047449111938477
2024-01-11,18.027996063232422
2024-01-12,18.034481048583984
2024-01-16,17.956661224365234
2024-01-17,17.846418380737305
2024-01-18,17.998811721801758
2024-01-19,18.22254180908203
2024-01-22,18.30035972595215
2024-01-23,18.336030960083008
2024-01-24,18.339271545410156
2024-01-25,18.433303833007812
2024-01-26,18.42357635498047
2024-01-29,18.57596778869629
2024-01-30,18.56299591064453
2024-01-31,18.24848175048828
2024-02-01,18.47869300842285
2024-02-02,18.653785705566406
2024-02-05,18.566238403320312
2024-02-06,18.627845764160156
2024-02-07,18.773759841918945
2024-02-08,18.82239532470703
2024-02-09,18.942363739013672
2024-02-12,18.945608139038086
2024-02-13,18.663515090942383
2024-02-14,18.86130142211914
2024-02-15,19.00721549987793
2024-02-16,18.903453826904297
2024-02-20,18.773759841918945
2024-02-21,18.783483505249023
2024-02-22,19.153125762939453
2024-02-23,19.172578811645508
2024-02-26,19.114215850830078
2024-02-27,19.175823211669922
2024-02-28,19.143396377563477
2024-02-29,19.230939865112305
2024-03-01,19.39630699157715
2024-03-04,19.367124557495117
2024-03-05,19.18230438232422
2024-03-06,19.276338577270508
2024-03-07,19.480609893798828
2024-03-08,19.36388397216797
2024-03-11,19.331459045410156
2024-03-12,19.51627540588379
2024-03-13,19.503307342529297
2024-03-14,19.42548942565918
2024-03-15,19.308761596679688
2024-03-18,19.412519454956055
2024-03-19,19.51952362060547
2024-03-20,19.716951370239258
2024-03-21,19.78850746154785
2024-03-22,19.74622344970703
2024-03-25,19.703937530517578
2024-03-26,19.66490936279297
2024-03-27,19.84379768371582
2024-03-28,19.8568115234375
2024-04-01,19.804771423339844
2024-04-02,19.651899337768555
2024-04-03,19.681171417236328
2024-04-04,19.45024299621582
2024-04-05,19.648649215698242
2024-04-08,19.668163299560547
2024-04-09,19.69743537902832
2024-04-10,19.476259231567383
2024-04-11,19.616119384765625
2024-04-12,19.313634872436523
2024-04-15,19.076194763183594
2024-04-16,19.020904541015625
2024-04-17,18.920074462890625
2024-04-18,18.881044387817383
2024-04-19,18.72492027282715
2024-04-22,18.907062530517578
2024-04-23,19.13799476623535
2024-04-24,19.134742736816406
2024-04-25,19.059934616088867
2024-04-26,19.225812911987305
2024-04-29,19.310379028320312
2024-04-30,18.994884490966797
2024-05-01,18.936338424682617
2024-05-02,19.141250610351562
2024-05-03,19.365676879882812
2024-05-06,19.56407928466797
2024-05-07,19.596603393554688
2024-05-08,19.583595275878906
2024-05-09,19.69743537902832
2024-05-10,19.713695526123047
2024-05-13,19.72020149230957
2024-05-14,19.82103157043457
2024-05-15,20.05196189880371
2024-05-16,20.01293182373047
2024-05-17,20.035696029663086
2024-05-20,20.06822395324707
2024-05-21,20.104001998901367
2024-05-22,20.038949966430664
2024-05-23,19.86981773376465
2024-05-24,19.99341583251953
2024-05-28,19.996667861938477
2024-05-29,19.86005973815918
2024-05-30,19.752727508544922
2024-05-31,19.902345657348633
2024-06-03,19.915355682373047
2024-06-04,19.902345657348633
2024-06-05,20.149538040161133
2024-06-06,20.133275985717773
2024-06-07,20.090993881225586
2024-06-10,20.16254997253418
2024-06-11,20.18531608581543
2024-06-12,20.37721824645996
2024-06-13,20.393478393554688
2024-06-14,20.373964309692383
2024-06-17,20.51707649230957
2024-06-18,20.58863067626953
2024-06-20,20.53333854675293
2024-06-21,20.500812530517578
2024-06-24,20.4520206451416
2024-06-25,20.526832580566406
2024-06-26,20.524547576904297
2024-06-27,20.586544036865234
2024-06-28,20.514759063720703
2024-07-01,20.544130325317383
2024-07-02,20.677913665771484
2024-07-03,20.756227493286133
2024-07-05,20.860641479492188
2024-07-08,20.8900146484375
2024-07-09,20.893274307250977
2024-07-10,21.095584869384766
2024-07-11,20.994428634643555
2024-07-12,21.128211975097656
2024-07-15,21.2163143157959
2024-07-16,21.379467010498047
2024-07-17,21.09231948852539
2024-07-18,20.909591674804688
2024-07-19,20.772539138793945
2024-07-22,21.00095558166504
2024-07-23,20.98137664794922
2024-07-24,20.498445510864258
2024-07-25,20.429922103881836
2024-07-26,20.674652099609375
2024-07-29,20.671388626098633
2024-07-30,20.586544036865234
2024-07-31,20.8900146484375
2024-08-01,20.570232391357422
2024-08-02,20.14277458190918
2024-08-05,19.55542755126953
2024-08-06,19.738157272338867
2024-08-07,19.59784698486328
2024-08-08,20.051408767700195
2024-08-09,20.14277458190918
2024-08-12,20.12645721435547
2024-08-13,20.47234344482422
2024-08-14,20.52128791809082
2024-08-15,20.896535873413086
2024-08-16,20.93895721435547
2024-08-19,21.138002395629883
2024-08-20,21.076005935668945
2024-08-21,21.19021224975586
2024-08-22,21.014009475708008
2024-08-23,21.27505111694336
2024-08-26,21.226102828979492
2024-08-27,21.23589324951172
2024-08-28,21.11189842224121
2024-08-29,21.134737014770508
2024-08-30,21.327259063720703
2024-09-03,20.863906860351562
2024-09-04,20.821487426757812
2024-09-05,20.759489059448242
2024-09-06,20.407079696655273
2024-09-09,20.62896728515625
2024-09-10,20.710542678833008
2024-09-11,20.909591674804688
2024-09-12,21.09231948852539
2024-09-13,21.229368209838867
2024-09-16,21.281579971313477
2024-09-17,21.29789161682129
2024-09-18,21.248947143554688
2024-09-19,21.61440658569336
2024-09-20,21.565460205078125
2024-09-23,21.620933532714844
2024-09-24,21.669878005981445
2024-09-25,21.60997772216797
2024-09-26,21.701631546020508
2024-09-27,21.681991577148438
2024-09-30,21.773639678955078
2024-10-01,21.56415367126465
2024-10-02,21.57069969177246
2024-10-03,21.51505470275879
2024-10-04,21.734363555908203
2024-10-07,21.541242599487305
2024-10-08,21.72454261779785
2024-10-09,21.87183952331543
2024-10-10,21.83255958557129
2024-10-11,21.99622344970703
2024-10-14,22.163156509399414
2024-10-15,22.0158634185791
2024-10-16,22.133697509765625
2024-10-17,22.133697509765625
2024-10-18,22.212255477905273
2024-10-21,22.153337478637695
2024-10-22,22.12388038635254
2024-10-23,21.9274845123291
2024-10-24,21.966764450073242
2024-10-25,21.956945419311523
2024-10-28,22.05514144897461
2024-10-29,22.06496238708496
2024-10-30,22.025680541992188
2024-10-31,21.61325454711914
2024-11-01,21.711450576782227
2024-11-04,21.662353515625
2024-11-05,21.94712257385254
2024-11-06,22.555946350097656
2024-11-07,22.713062286376953
2024-11-08,22.82107925415039
2024-11-11,22.88981819152832
2024-11-12,22.7916202545166
2024-11-13,22.781801223754883
2024-11-14,22.62468719482422
2024-11-15,22.330093383789062
2024-11-18,22.42828941345215
2024-11-19,22.526487350463867
2024-11-20,22.546127319335938
2024-11-21,22.703243255615234
2024-11-22,22.811262130737305
2024-11-25,22.89963722229004
2024-11-26,22.997835159301758
2024-11-27,22.938919067382812
2024-11-29,23.066574096679688
2024-12-02,23.105854034423828
2024-12-03,23.096033096313477
2024-12-04,23.27278709411621
2024-12-05,23.204050064086914
2024-12-06,23.262969970703125
2024-12-09,23.1254940032959
2024-12-10,23.02729606628418
2024-12-11,23.2076358795166
2024-12-12,23.089378356933594
2024-12-13,23.069669723510742
2024-12-16,23.168216705322266
2024-12-17,23.049959182739258
2024-12-18,22.32071876525879
2024-12-19,22.310863494873047
2024-12-20,22.56708526611328
2024-12-23,22.675485610961914
2024-12-24,22.921850204467773
2024-12-26,22.941560745239258
2024-12-27,22.695192337036133
2024-12-30,22.448827743530273
2024-12-31,22.369993209838867
2025-01-02,22.330575942993164
2025-01-03,22.61635971069336
2025-01-06,22.75432586669922
2025-01-07,22.49810028076172
2025-01-08,22.517812728881836
2025-01-10,22.17289924621582
2025-01-13,22.212318420410156
2025-01-14,22.25173568725586
2025-01-15,22.685340881347656
2025-01-16,22.636064529418945
2025-01-17,22.872575759887695
2025-01-21,23.089378356933594
2025-01-22,23.19778060913086
2025-01-23,23.325889587402344
2025-01-24,23.256908416748047
2025-01-27,22.931705474853516
2025-01-28,23.109088897705078
2025-01-29,23.03025245666504
2025-01-30,23.158361434936523
2025-01-31,23.02039909362793
2025-02-03,22.86272430419922
2025-02-04,23.03025245666504
2025-02-05,23.13865089416504
2025-02-06,23.2076358795166
2025-02-07,22.98097801208496
2025-02-10,23.12879753112793
2025-02-11,23.12879753112793
2025-02-12,23.049959182739258
2025-02-13,23.29632568359375
2025-02-14,23.30617904663086
2025-02-18,23.36530876159668
2025-02-19,23.404727935791016
2025-02-20,23.28647232055664
2025-02-21,22.843013763427734
2025-02-24,22.714900970458984
2025-02-25,22.596649169921875
2025-02-26,22.626209259033203
2025-02-27,22.25173568725586
2025-02-28,22.586793899536133
2025-03-03,22.202463150024414
2025-03-04,21.91667938232422
2025-03-05,22.17289924621582
2025-03-06,21.759004592895508
2025-03-07,21.85755157470703
2025-03-10,21.26627540588379
2025-03-11,21.09874725341797
2025-03-12,21.207149505615234
2025-03-13,20.921363830566406
2025-03-14,21.374675750732422
2025-03-17,21.532350540161133
2025-03-18,21.315547943115234
2025-03-19,21.561912536621094
2025-03-20,21.502784729003906
2025-03-21,21.51263999938965
2025-03-24,21.896968841552734
2025-03-25,21.946245193481445
2025-03-26,21.6942138671875
2025-03-27,21.605262756347656
2025-03-28,21.19015884399414
2025-03-31,21.27910804748535
2025-04-01,21.358177185058594
2025-04-02,21.506427764892578
2025-04-03,20.448898315429688
2025-04-04,19.243114471435547
2025-04-07,19.164045333862305
2025-04-08,18.877426147460938
2025-04-09,20.636682510375977
2025-04-10,19.93495750427246
2025-04-11,20.241344451904297
2025-04-14,20.439014434814453
2025-04-15,20.40936279296875
2025-04-16,19.994258880615234
2025-04-17,20.01402473449707
2025-04-21,19.55938720703125
2025-04-22,20.053558349609375
2025-04-23,20.369829177856445
2025-04-24,20.814584732055664
2025-04-25,20.96283531188965
2025-04-28,20.98260498046875
2025-04-29,21.101205825805664
2025-04-30,21.101205825805664
2025-05-01,21.239572525024414
2025-05-02,21.56572914123535
2025-05-05,21.447128295898438
2025-05-06,21.288991928100586
2025-05-07,21.358177185058594
2025-05-08,21.53607940673828
2025-05-09,21.526195526123047
2025-05-12,22.227920532226562
2025-05-13,22.38605499267578
2025-05-14,22.40582275390625
2025-05-15,22.514541625976562
2025-05-16,22.672679901123047
2025-05-19,22.68256378173828
2025-05-20,22.60349464416504
2025-05-21,22.208154678344727
2025-05-22,22.208154678344727
2025-05-23,22.069786071777344
2025-05-27,22.52442741394043
2025-05-28,22.38605499267578
2025-05-29,22.465124130249023
2025-05-30,22.45524024963379
2025-06-02,22.5639591217041
2025-06-03,22.722097396850586
2025-06-04,22.702327728271484
2025-06-05,22.613378524780273
2025-06-06,22.850582122802734
2025-06-09,22.880231857299805
2025-06-10,22.988950729370117
2025-06-11,22.939531326293945
2025-06-12,23.008716583251953
2025-06-13,22.741863250732422
2025-06-16,22.94941520690918
2025-06-17,22.771514892578125
2025-06-18,22.781396865844727
2025-06-20,22.731979370117188
2025-06-23,22.94941520690918
2025-06-24,23.20638656616211
2025-06-25,23.186559677124023
2025-06-26,23.38482093811035
2025-06-27,23.503774642944336
2025-06-30,23.622732162475586
2025-07-01,23.612817764282227
2025-07-02,23.741687774658203
2025-07-03,23.930034637451172
2025-07-07,23.761512756347656
2025-07-08,23.75160026550293
2025-07-09,23.890384674072266
2025-07-10,23.949859619140625
2025-07-11,23.86064338684082
2025-07-14,23.920120239257812
2025-07-15,23.79125213623047
2025-07-16,23.88047218322754
2025-07-17,24.048992156982422
2025-07-18,24.01925277709961
2025-07-21,24.039077758789062
2025-07-22,24.068819046020508
2025-07-23,24.267078399658203
2025-07-24,24.267078399658203
2025-07-25,24.376121520996094
2025-07-28,24.366209030151367
2025-07-29,24.296817779541016
2025-07-30,24.267078399658203
2025-07-31,24.158035278320312
2025-08-01,23.761512756347656
2025-08-04,24.1282958984375
2025-08-05,24.02916717529297
2025-08-06,24.167945861816406
2025-08-07,24.167945861816406
2025-08-08,24.3166446685791
2025-08-11,24.257164001464844
2025-08-12,24.564470291137695
2025-08-13,24.68342399597168
2025-08-14,24.64377212524414
2025-08-15,24.594207763671875
2025-08-18,24.6041202545166
2025-08-19,24.455427169799805
2025-08-20,24.38603401184082
2025-08-21,24.306730270385742
2025-08-22,24.713165283203125
2025-08-25,24.6041202545166
2025-08-26,24.713165283203125
2025-08-27,24.782556533813477
2025-08-28,24.87177276611328
2025-08-29,24.72307777404785
2025-09-02,24.554555892944336
2025-09-03,24.6536865234375
2025-09-04,24.87177276611328
2025-09-05,24.822208404541016
2025-09-08,24.891599655151367
2025-09-09,24.921337127685547
2025-09-10,24.980815887451172
2025-09-11,25.208816528320312
2025-09-12,25.188989639282227
2025-09-15,25.298032760620117
2025-09-16,25.268295288085938
2025-09-17,25.258380889892578
2025-09-18,25.407075881958008
2025-09-19,25.506206512451172
2025-09-22,25.615249633789062
2025-09-23,25.486379623413086
2025-09-24,25.380998611450195
2025-09-25,25.2418155670166
2025-09-26,25.41082191467285
2025-09-29,25.48041343688965
2025-09-30,25.559946060180664
2025-10-01,25.64942169189453
2025-10-02,25.67924690246582
2025-10-03,25.689189910888672
2025-10-06,25.778663635253906
2025-10-07,25.6693058013916
2025-10-08,25.828372955322266
2025-10-09,25.738895416259766
2025-10-10,25.05292510986328
2025-10-13,25.44064712524414
2025-10-14,25.430707931518555
2025-10-15,25.550006866455078
2025-10-16,25.361116409301758
2025-10-17,25.48041343688965
2025-10-20,25.75878143310547
2025-10-21,25.75878143310547
2025-10-22,25.589771270751953
2025-10-23,25.778663635253906
2025-10-24,25.977497100830078
2025-10-27,26.285686492919922
2025-10-28,26.305570602416992
2025-10-29,26.305570602416992
2025-10-30,26.027204513549805
2025-10-31,26.126623153686523
2025-11-03,26.146503448486328
2025-11-04,25.828372955322266
2025-11-05,25.93773078918457
2025-11-06,25.629539489746094
2025-11-07,25.689189910888672
2025-11-10,26.07691192626953
2025-11-11,26.126623153686523
2025-11-12,26.146503448486328
2025-11-13,25.6693058013916
2025-11-14,25.6693058013916
2025-11-17,25.41082191467285
2025-11-18,25.221933364868164
2025-11-19,25.30146598815918
2025-11-20,24.903799057006836
2025-11-21,25.182165145874023
2025-11-24,25.559946060180664
2025-11-25,25.838314056396484
2025-11-26,26.007322311401367
2025-11-28,26.1663875579834
2025-12-01,26.037147521972656
2025-12-02,26.07691192626953
2025-12-03,26.196212768554688
2025-12-04,26.235979080200195
2025-12-05,26.275747299194336
2025-12-08,26.18627166748047
2025-12-09,26.176328659057617
2025-12-10,26.36780548095703
2025-12-11,26.43761444091797
2025-12-12,26.1384334564209
2025-12-15,26.08856964111328
2025-12-16,26.018762588500977
2025-12-17,25.72955322265625
2025-12-18,25.929006576538086
2025-12-19,26.15837860107422
2025-12-22,26.34786033630371
2025-12-23,26.427642822265625
2025-12-24,26.507423400878906
2025-12-26,26.507423400878906
2025-12-29,26.41766929626465
2025-12-30,26.36780548095703
2025-12-31,26.15837860107422
2026-01-02,26.238161087036133
2026-01-05,26.447587966918945
2026-01-06,26.62709617614746
2026-01-07,26.537342071533203
2026-01-08,26.54731559753418
2026-01-09,26.71685028076172
2026-01-12,26.766714096069336
2026-01-13,26.71685028076172
2026-01-14,26.60715103149414
2026-01-15,26.676959991455078
2026-01-16,26.6669864654541
2026-01-20,26.1384334564209
2026-01-21,26.43761444091797
2026-01-22,26.58720588684082
2026-01-23,26.54731559753418
2026-01-26,26.676959991455078
2026-01-27,26.776687622070312
2026-01-28,26.75674057006836
2026-01-29,26.686931610107422
2026-01-30,26.577232360839844
2026-02-02,26.71685028076172
2026-02-03,26.507423400878906
2026-02-04,26.36780548095703
2026-02-05,26.038707733154297
2026-02-06,26.597177505493164
2026-02-09,26.726821899414062
2026-02-10,26.657012939453125
2026-02-11,26.637067794799805
2026-02-12,26.218215942382812
2026-02-13,26.258106231689453
2026-02-17,26.28802490234375
2026-02-18,26.43761444091797
2026-02-19,26.38775062561035
2026-02-20,26.54731559753418
2026-02-23,26.248132705688477
2026-02-24,26.447587966918945
2026-02-25,26.6669864654541
2026-02-26,26.54731559753418
2026-02-27,26.41766929626465
2026-03-02,26.447587966918945
2026-03-03,26.17832374572754
2026-03-04,26.36780548095703
2026-03-05,26.218215942382812
2026-03-06,25.839252471923828
2026-03-09,26.078598022460938
2026-03-10,26.018762588500977
2026-03-11,25.988842010498047
2026-03-12,25.5799617767334
2026-03-13,25.43037223815918
2026-03-16,25.68966293334961
2026-03-17,25.789390563964844
2026-03-18,25.420398712158203
2026-03-19,25.360563278198242
2026-03-20,24.981599807739258
2026-03-23,25.28078269958496
2026-03-24,25.201000213623047
2026-03-25,25.3700008392334
2026-03-26,24.93000030517578
2026-03-27,24.5
2026-03-30,24.389999389648438
2026-03-31,25.100000381469727
2026-04-01,25.299999237060547
2026-04-02,25.329999923706055
2026-04-06,25.440000534057617
2026-04-07,25.469999313354492
2026-04-08,26.1200008392334
2026-04-09,26.25
2026-04-10,26.229999542236328
2026-04-13,26.510000228881836
2026-04-14,26.81999969482422
2026-04-15,27.010000228881836
2026-04-16,27.09000015258789
2026-04-17,27.43000030517578
