Date,VEU
2021-04-19,53.55699920654297
2021-04-20,52.76362991333008
2021-04-21,53.22428894042969
2021-04-22,53.053680419921875
2021-04-23,53.625247955322266
2021-04-26,53.736148834228516
2021-04-27,53.58259201049805
2021-04-28,53.881168365478516
2021-04-29,53.855587005615234
2021-04-30,53.09632873535156
2021-05-03,53.52287292480469
2021-05-04,52.83187484741211
2021-05-05,53.39491271972656
2021-05-06,53.82999038696289
2021-05-07,54.427154541015625
2021-05-10,53.96647644042969
2021-05-11,53.420509338378906
2021-05-12,52.37974166870117
2021-05-13,52.644187927246094
2021-05-14,53.5484733581543
2021-05-17,53.47169494628906
2021-05-18,53.76175308227539
2021-05-19,53.37785339355469
2021-05-20,53.983543395996094
2021-05-21,53.83852767944336
2021-05-24,54.205352783203125
2021-05-25,54.37596893310547
2021-05-26,54.478328704833984
2021-05-27,54.529518127441406
2021-05-28,54.776920318603516
2021-06-01,55.263179779052734
2021-06-02,55.408203125
2021-06-03,54.99872589111328
2021-06-04,55.536170959472656
2021-06-07,55.595882415771484
2021-06-08,55.45940017700195
2021-06-09,55.29729461669922
2021-06-10,55.52763366699219
2021-06-11,55.56175994873047
2021-06-14,55.68972396850586
2021-06-15,55.6214714050293
2021-06-16,55.14375305175781
2021-06-17,54.93901443481445
2021-06-18,54.03473663330078
2021-06-21,54.64274215698242
2021-06-22,54.59113311767578
2021-06-23,54.43633270263672
2021-06-24,54.95233154296875
2021-06-25,55.15871810913086
2021-06-28,54.95233154296875
2021-06-29,54.92652130126953
2021-06-30,54.51373291015625
2021-07-01,54.556739807128906
2021-07-02,54.66852569580078
2021-07-06,54.11814498901367
2021-07-07,54.315940856933594
2021-07-08,53.43877029418945
2021-07-09,54.41913604736328
2021-07-12,54.53953170776367
2021-07-13,54.36754608154297
2021-07-14,54.51373291015625
2021-07-15,54.18695068359375
2021-07-16,53.7569580078125
2021-07-19,52.82819366455078
2021-07-20,53.1463737487793
2021-07-21,53.82575607299805
2021-07-22,53.894561767578125
2021-07-23,53.928955078125
2021-07-26,53.6795654296875
2021-07-27,53.215171813964844
2021-07-28,53.79135513305664
2021-07-29,54.109554290771484
2021-07-30,53.73976516723633
2021-08-02,54.040748596191406
2021-08-03,54.393333435058594
2021-08-04,54.315940856933594
2021-08-05,54.51373291015625
2021-08-06,54.23854064941406
2021-08-09,54.27294921875
2021-08-10,54.393333435058594
2021-08-11,54.685733795166016
2021-08-12,54.51373291015625
2021-08-13,54.71152877807617
2021-08-16,54.36754608154297
2021-08-17,53.71395492553711
2021-08-18,53.59356689453125
2021-08-19,52.957183837890625
2021-08-20,53.0689811706543
2021-08-23,53.66236114501953
2021-08-24,54.143943786621094
2021-08-25,54.16114807128906
2021-08-26,53.808555603027344
2021-08-27,54.38474655151367
2021-08-30,54.393333435058594
2021-08-31,54.556739807128906
2021-09-01,55.072723388671875
2021-09-02,55.22751998901367
2021-09-03,55.519901275634766
2021-09-07,55.55430603027344
2021-09-08,55.021121978759766
2021-09-09,54.95233154296875
2021-09-10,54.823333740234375
2021-09-13,55.16731643676758
2021-09-14,54.85773468017578
2021-09-15,55.05551528930664
2021-09-16,54.763126373291016
2021-09-17,54.178348541259766
2021-09-20,53.00798416137695
2021-09-21,53.51833724975586
2021-09-22,53.916259765625
2021-09-23,54.44390106201172
2021-09-24,53.924903869628906
2021-09-27,54.05466079711914
2021-09-28,52.973384857177734
2021-09-29,52.79173278808594
2021-09-30,52.73118591308594
2021-10-01,52.869590759277344
2021-10-04,52.30732727050781
2021-10-05,52.66197967529297
2021-10-06,52.33327865600586
2021-10-07,52.956077575683594
2021-10-08,52.99933624267578
2021-10-11,52.83498764038086
2021-10-12,52.774436950683594
2021-10-13,53.37128829956055
2021-10-14,53.812442779541016
2021-10-15,54.270904541015625
2021-10-18,54.10654830932617
2021-10-19,54.521759033203125
2021-10-20,54.69476318359375
2021-10-21,54.348758697509766
2021-10-22,54.53041458129883
2021-10-25,54.56501388549805
2021-10-26,54.5477180480957
2021-10-27,54.253604888916016
2021-10-28,54.65150451660156
2021-10-29,54.175750732421875
2021-11-01,54.70341491699219
2021-11-02,54.426597595214844
2021-11-03,54.7899055480957
2021-11-04,54.73801040649414
2021-11-05,54.833160400390625
2021-11-08,55.03211975097656
2021-11-09,54.88507080078125
2021-11-10,54.340110778808594
2021-11-11,54.720706939697266
2021-11-12,55.01481246948242
2021-11-15,54.88507080078125
2021-11-16,54.79855728149414
2021-11-17,54.642852783203125
2021-11-18,54.521759033203125
2021-11-19,54.175750732421875
2021-11-22,53.83839416503906
2021-11-23,53.812442779541016
2021-11-24,53.57024383544922
2021-11-26,52.030517578125
2021-11-29,52.264076232910156
2021-11-30,51.84886932373047
2021-12-01,51.69316101074219
2021-12-02,52.39382553100586
2021-12-03,52.047821044921875
2021-12-06,52.50627517700195
2021-12-07,53.53564453125
2021-12-08,53.63944625854492
2021-12-09,53.25884246826172
2021-12-10,53.33668899536133
2021-12-13,52.722530364990234
2021-12-14,52.51492691040039
2021-12-15,52.94743728637695
2021-12-16,53.00798416137695
2021-12-17,52.42842483520508
2021-12-20,52.0906867980957
2021-12-21,52.78371047973633
2021-12-22,53.20479202270508
2021-12-23,53.53813934326172
2021-12-27,53.86272048950195
2021-12-28,53.84516906738281
2021-12-29,53.757450103759766
2021-12-30,53.85394287109375
2021-12-31,53.757450103759766
2022-01-03,54.10834884643555
2022-01-04,54.22239303588867
2022-01-05,53.696041107177734
2022-01-06,53.57322692871094
2022-01-07,53.810081481933594
2022-01-10,53.45918273925781
2022-01-11,54.28378677368164
2022-01-12,54.88032150268555
2022-01-13,54.42414855957031
2022-01-14,54.3978385925293
2022-01-18,53.599544525146484
2022-01-19,53.64340591430664
2022-01-20,53.49428176879883
2022-01-21,52.73107147216797
2022-01-24,52.14331817626953
2022-01-25,51.92401885986328
2022-01-26,51.59065628051758
2022-01-27,51.30116653442383
2022-01-28,51.43275451660156
2022-01-31,52.4679069519043
2022-02-01,52.95038604736328
2022-02-02,53.22232437133789
2022-02-03,52.485443115234375
2022-02-04,52.58194351196289
2022-02-07,52.652122497558594
2022-02-08,52.99424743652344
2022-02-09,53.810081481933594
2022-02-10,53.20479202270508
2022-02-11,52.502994537353516
2022-02-14,52.16086196899414
2022-02-15,53.134605407714844
2022-02-16,53.345149993896484
2022-02-17,52.617027282714844
2022-02-18,52.292449951171875
2022-02-22,51.64329147338867
2022-02-23,51.195892333984375
2022-02-24,50.423927307128906
2022-02-25,51.58188247680664
2022-02-28,50.862552642822266
2022-03-01,49.94144821166992
2022-03-02,50.38884353637695
2022-03-03,49.572998046875
2022-03-04,48.4764404296875
2022-03-07,46.88864517211914
2022-03-08,47.1167106628418
2022-03-09,48.78348922729492
2022-03-10,48.169410705566406
2022-03-11,47.56411361694336
2022-03-14,47.52903366088867
2022-03-15,47.8360595703125
2022-03-16,49.95021438598633
2022-03-17,50.195838928222656
2022-03-18,50.75727462768555
2022-03-21,50.367069244384766
2022-03-22,50.938331604003906
2022-03-23,50.384647369384766
2022-03-24,50.71860122680664
2022-03-25,50.70981979370117
2022-03-28,50.6219367980957
2022-03-29,51.57988739013672
2022-03-30,51.41291046142578
2022-03-31,50.61315155029297
2022-04-01,51.14045715332031
2022-04-04,51.54472732543945
2022-04-05,50.81528091430664
2022-04-06,50.21766662597656
2022-04-07,50.1825065612793
2022-04-08,50.21766662597656
2022-04-11,49.66398239135742
2022-04-12,49.365169525146484
2022-04-13,49.910057067871094
2022-04-14,49.59368133544922
2022-04-18,49.33880615234375
2022-04-19,49.47942352294922
2022-04-20,49.65519714355469
2022-04-21,48.987266540527344
2022-04-22,48.257816314697266
2022-04-25,47.94143295288086
2022-04-26,46.74618911743164
2022-04-27,47.053794860839844
2022-04-28,47.75687789916992
2022-04-29,47.33503341674805
2022-05-02,47.22956466674805
2022-05-03,47.58989715576172
2022-05-04,48.354496002197266
2022-05-05,46.77256774902344
2022-05-06,46.280399322509766
2022-05-09,44.92695999145508
2022-05-10,45.146671295166016
2022-05-11,44.883018493652344
2022-05-12,44.74240493774414
2022-05-13,45.95522689819336
2022-05-16,45.972801208496094
2022-05-17,46.878021240234375
2022-05-18,45.78824996948242
2022-05-19,46.280399322509766
2022-05-20,46.5440559387207
2022-05-23,47.19441223144531
2022-05-24,46.88680648803711
2022-05-25,46.97470474243164
2022-05-26,47.51958084106445
2022-05-27,48.09962844848633
2022-05-31,48.10841751098633
2022-06-01,47.69534683227539
2022-06-02,48.626949310302734
2022-06-03,47.879913330078125
2022-06-06,48.07326126098633
2022-06-07,48.257816314697266
2022-06-08,47.86233901977539
2022-06-09,46.84286880493164
2022-06-10,45.92886734008789
2022-06-13,44.38207244873047
2022-06-14,44.285400390625
2022-06-15,45.023643493652344
2022-06-16,43.889923095703125
2022-06-17,43.75809097290039
2022-06-21,44.467655181884766
2022-06-22,43.98749923706055
2022-06-23,43.951934814453125
2022-06-24,45.1345329284668
2022-06-27,45.09007263183594
2022-06-28,44.86777877807617
2022-06-29,44.60992431640625
2022-06-30,44.423194885253906
2022-07-01,44.41429901123047
2022-07-05,43.62294006347656
2022-07-06,43.542911529541016
2022-07-07,44.28092956542969
2022-07-08,44.33427810668945
2022-07-11,43.480674743652344
2022-07-12,43.418426513671875
2022-07-13,43.3472900390625
2022-07-14,42.804893493652344
2022-07-15,43.31172561645508
2022-07-18,43.551815032958984
2022-07-19,44.56547546386719
2022-07-20,44.32538604736328
2022-07-21,44.805538177490234
2022-07-22,44.583248138427734
2022-07-25,44.90334701538086
2022-07-26,44.36985397338867
2022-07-27,45.31237030029297
2022-07-28,45.57023620605469
2022-07-29,45.925907135009766
2022-08-01,45.86366271972656
2022-08-02,45.27680969238281
2022-08-03,45.57912063598633
2022-08-04,45.82809829711914
2022-08-05,45.56134796142578
2022-08-08,45.71249771118164
2022-08-09,45.49909973144531
2022-08-10,46.406063079833984
2022-08-11,46.47719955444336
2022-08-12,46.868431091308594
2022-08-15,46.57499694824219
2022-08-16,46.63724136352539
2022-08-17,46.299354553222656
2022-08-18,46.121517181396484
2022-08-19,45.52577209472656
2022-08-22,44.88557052612305
2022-08-23,44.98337936401367
2022-08-24,45.03672409057617
2022-08-25,45.67692565917969
2022-08-26,44.636600494384766
2022-08-29,44.48543930053711
2022-08-30,44.094200134277344
2022-08-31,43.90747833251953
2022-09-01,43.418426513671875
2022-09-02,43.151676177978516
2022-09-06,42.902706146240234
2022-09-07,43.2405891418457
2022-09-08,43.276153564453125
2022-09-09,44.23646545410156
2022-09-12,44.84110641479492
2022-09-13,43.33840560913086
2022-09-14,43.52513122558594
2022-09-15,43.14278793334961
2022-09-16,42.79600524902344
2022-09-19,42.975704193115234
2022-09-20,42.40353012084961
2022-09-21,41.804534912109375
2022-09-22,41.6614875793457
2022-09-23,40.40986251831055
2022-09-26,39.81980895996094
2022-09-27,39.64993667602539
2022-09-28,40.445621490478516
2022-09-29,39.8287467956543
2022-09-30,39.65888595581055
2022-10-03,40.45455551147461
2022-10-04,41.929691314697266
2022-10-05,41.581031799316406
2022-10-06,40.982032775878906
2022-10-07,40.26681900024414
2022-10-10,39.94497299194336
2022-10-11,39.426429748535156
2022-10-12,39.36384582519531
2022-10-13,39.99860763549805
2022-10-14,39.36384582519531
2022-10-17,40.37409591674805
2022-10-18,40.56183624267578
2022-10-19,40.016483306884766
2022-10-20,40.05225372314453
2022-10-21,40.72277069091797
2022-10-24,40.275753021240234
2022-10-25,41.008846282958984
2022-10-26,41.45586395263672
2022-10-27,41.12507629394531
2022-10-28,41.330711364746094
2022-10-31,41.008846282958984
2022-11-01,41.45586395263672
2022-11-02,40.90156555175781
2022-11-03,40.7585334777832
2022-11-04,42.332008361816406
2022-11-07,42.44823455810547
2022-11-08,42.87736511230469
2022-11-09,42.215789794921875
2022-11-10,44.316741943359375
2022-11-11,45.210758209228516
2022-11-14,44.781639099121094
2022-11-15,45.1928825378418
2022-11-16,44.9246711730957
2022-11-17,44.933624267578125
2022-11-18,44.9246711730957
2022-11-21,44.522369384765625
2022-11-22,45.040897369384766
2022-11-23,45.48790740966797
2022-11-25,45.613075256347656
2022-11-28,45.08559799194336
2022-11-29,45.443214416503906
2022-11-30,46.399818420410156
2022-12-01,46.641197204589844
2022-12-02,46.67695999145508
2022-12-05,46.024322509765625
2022-12-06,45.827640533447266
2022-12-07,45.76506042480469
2022-12-08,46.086910247802734
2022-12-09,46.00644302368164
2022-12-12,46.0511474609375
2022-12-13,46.605438232421875
2022-12-14,46.55180358886719
2022-12-15,45.42533493041992
2022-12-16,45.16606521606445
2022-12-19,45.092750549316406
2022-12-20,45.21946334838867
2022-12-21,45.68107604980469
2022-12-22,45.31903076171875
2022-12-23,45.43669128417969
2022-12-27,45.69012451171875
2022-12-28,45.156097412109375
2022-12-29,45.86209487915039
2022-12-30,45.382381439208984
2023-01-03,45.708229064941406
2023-01-04,46.49566650390625
2023-01-05,46.0974235534668
2023-01-06,47.228816986083984
2023-01-09,47.473201751708984
2023-01-10,47.65422439575195
2023-01-11,47.94385528564453
2023-01-12,48.477874755859375
2023-01-13,48.79466247558594
2023-01-17,48.82181930541992
2023-01-18,48.59553146362305
2023-01-19,48.68606185913086
2023-01-20,49.19290542602539
2023-01-23,49.40108871459961
2023-01-24,49.41014099121094
2023-01-25,49.618316650390625
2023-01-26,49.799346923828125
2023-01-27,49.65452194213867
2023-01-30,49.120506286621094
2023-01-31,49.32868194580078
2023-02-01,49.80839538574219
2023-02-02,49.67262649536133
2023-02-03,49.093353271484375
2023-02-06,48.56838607788086
2023-02-07,48.939483642578125
2023-02-08,48.713199615478516
2023-02-09,48.76750564575195
2023-02-10,48.53217697143555
2023-02-13,48.97568893432617
2023-02-14,49.02094650268555
2023-02-15,48.785614013671875
2023-02-16,48.57743835449219
2023-02-17,48.50502014160156
2023-02-21,47.92575454711914
2023-02-22,47.672325134277344
2023-02-23,47.898597717285156
2023-02-24,47.10210037231445
2023-02-27,47.51845169067383
2023-02-28,47.16545486450195
2023-03-01,47.66326904296875
2023-03-02,47.789981842041016
2023-03-03,48.39641189575195
2023-03-06,48.27875518798828
2023-03-07,47.427947998046875
2023-03-08,47.66326904296875
2023-03-09,47.074947357177734
2023-03-10,46.65859603881836
2023-03-13,46.477577209472656
2023-03-14,46.875823974609375
2023-03-15,45.63581848144531
2023-03-16,46.35084915161133
2023-03-17,45.87114715576172
2023-03-20,46.438133239746094
2023-03-21,46.97335433959961
2023-03-22,46.90079116821289
2023-03-23,47.073150634765625
2023-03-24,46.93708038330078
2023-03-27,47.18201446533203
2023-03-28,47.39972686767578
2023-03-29,47.798885345458984
2023-03-30,48.3613395690918
2023-03-31,48.50647735595703
2023-04-03,48.86028289794922
2023-04-04,48.851200103759766
2023-04-05,48.51554489135742
2023-04-06,48.66977310180664
2023-04-10,48.68791198730469
2023-04-11,48.896568298339844
2023-04-12,49.04172134399414
2023-04-13,49.66765594482422
2023-04-14,49.45901107788086
2023-04-17,49.486228942871094
2023-04-18,49.65858840942383
2023-04-19,49.359222412109375
2023-04-20,49.37736892700195
2023-04-21,49.386436462402344
2023-04-24,49.44087219238281
2023-04-25,48.67884826660156
2023-04-26,48.7332763671875
2023-04-27,49.332008361816406
2023-04-28,49.42272186279297
2023-05-01,49.31386184692383
2023-05-02,48.82398986816406
2023-05-03,48.878421783447266
2023-05-04,48.94192886352539
2023-05-05,49.65858840942383
2023-05-08,49.69487380981445
2023-05-09,49.495304107666016
2023-05-10,49.42272186279297
2023-05-11,49.2503662109375
2023-05-12,49.0235710144043
2023-05-15,49.54972839355469
2023-05-16,49.0779914855957
2023-05-17,49.34108352661133
2023-05-18,49.20500183105469
2023-05-19,49.37736892700195
2023-05-22,49.486228942871094
2023-05-23,48.77863311767578
2023-05-24,48.17082977294922
2023-05-25,48.107322692871094
2023-05-26,48.68791198730469
2023-05-30,48.1889762878418
2023-05-31,47.73537826538086
2023-06-01,48.488338470458984
2023-06-02,49.17778396606445
2023-06-05,48.95099639892578
2023-06-06,49.3682861328125
2023-06-07,49.03264617919922
2023-06-08,49.44993591308594
2023-06-09,49.486228942871094
2023-06-12,49.631378173828125
2023-06-13,50.13939666748047
2023-06-14,50.329898834228516
2023-06-15,50.837921142578125
2023-06-16,50.67462158203125
2023-06-20,49.91801071166992
2023-06-21,49.9638671875
2023-06-22,49.716243743896484
2023-06-23,48.936710357666016
2023-06-26,49.06510543823242
2023-06-27,49.514488220214844
2023-06-28,49.45028305053711
2023-06-29,49.32189178466797
2023-06-30,49.8996696472168
2023-07-03,50.08308792114258
2023-07-05,49.56034851074219
2023-07-06,48.64323425292969
2023-07-07,49.09260940551758
2023-07-10,49.21184539794922
2023-07-11,49.64288330078125
2023-07-12,50.61500549316406
2023-07-13,51.37620544433594
2023-07-14,51.07355880737305
2023-07-17,51.046051025390625
2023-07-18,51.21112823486328
2023-07-19,51.21112823486328
2023-07-20,50.926822662353516
2023-07-21,50.95433807373047
2023-07-24,51.119422912597656
2023-07-25,51.275325775146484
2023-07-26,51.47708511352539
2023-07-27,51.18361282348633
2023-07-28,51.788902282714844
2023-07-31,51.77973556518555
2023-08-01,51.20195770263672
2023-08-02,50.18397521972656
2023-08-03,50.14728927612305
2023-08-04,50.26651382446289
2023-08-07,50.532474517822266
2023-08-08,50.11060333251953
2023-08-09,50.19314193725586
2023-08-10,50.33987045288086
2023-08-11,49.908836364746094
2023-08-14,49.697898864746094
2023-08-15,49.09260940551758
2023-08-16,48.6982536315918
2023-08-17,48.48732376098633
2023-08-18,48.386436462402344
2023-08-21,48.524009704589844
2023-08-22,48.45981979370117
2023-08-23,49.01007080078125
2023-08-24,48.505672454833984
2023-08-25,48.71660614013672
2023-08-28,49.21184539794922
2023-08-29,49.86298751831055
2023-08-30,49.8171272277832
2023-08-31,49.50531005859375
2023-09-01,49.716243743896484
2023-09-05,49.294376373291016
2023-09-06,49.110958099365234
2023-09-07,48.85416793823242
2023-09-08,48.817481994628906
2023-09-11,49.349403381347656
2023-09-12,49.17515563964844
2023-09-13,49.09260940551758
2023-09-14,49.67039489746094
2023-09-15,49.53281784057617
2023-09-18,49.38527297973633
2023-09-19,49.33916473388672
2023-09-20,49.15471267700195
2023-09-21,48.361602783203125
2023-09-22,48.536827087402344
2023-09-25,48.34315490722656
2023-09-26,47.706817626953125
2023-09-27,47.64226531982422
2023-09-28,47.974266052246094
2023-09-29,47.83592224121094
2023-10-02,47.2641487121582
2023-10-03,46.673927307128906
2023-10-04,46.673927307128906
2023-10-05,47.01514434814453
2023-10-06,47.54082107543945
2023-10-09,47.45781326293945
2023-10-10,48.12181854248047
