Date,VXUS
2021-04-19,55.34465026855469
2021-04-20,54.577754974365234
2021-04-21,55.0975341796875
2021-04-22,54.86745834350586
2021-04-23,55.48952102661133
2021-04-26,55.55768585205078
2021-04-27,55.472476959228516
2021-04-28,55.702537536621094
2021-04-29,55.69401931762695
2021-04-30,54.910072326660156
2021-05-03,55.37873840332031
2021-05-04,54.662967681884766
2021-05-05,55.2253532409668
2021-05-06,55.651405334472656
2021-05-07,56.307533264160156
2021-05-10,55.84739303588867
2021-05-11,55.242401123046875
2021-05-12,54.160221099853516
2021-05-13,54.44993591308594
2021-05-14,55.36170196533203
2021-05-17,55.2764778137207
2021-05-18,55.608802795410156
2021-05-19,55.21684265136719
2021-05-20,55.81331253051758
2021-05-21,55.65992736816406
2021-05-24,56.0604248046875
2021-05-25,56.21379852294922
2021-05-26,56.341617584228516
2021-05-27,56.46942901611328
2021-05-28,56.597259521484375
2021-06-01,57.134090423583984
2021-06-02,57.26191329956055
2021-06-03,56.82732009887695
2021-06-04,57.372676849365234
2021-06-07,57.415283203125
2021-06-08,57.32154846191406
2021-06-09,57.12555694580078
2021-06-10,57.38119125366211
2021-06-11,57.44935989379883
2021-06-14,57.51753616333008
2021-06-15,57.46639633178711
2021-06-16,56.97218322753906
2021-06-17,56.70803451538086
2021-06-18,55.804786682128906
2021-06-21,56.453243255615234
2021-06-22,56.44465637207031
2021-06-23,56.27287292480469
2021-06-24,56.779605865478516
2021-06-25,57.03727722167969
2021-06-28,56.805362701416016
2021-06-29,56.78819274902344
2021-06-30,56.41029357910156
2021-07-01,56.461822509765625
2021-07-02,56.53913879394531
2021-07-06,56.07533645629883
2021-07-07,56.25570297241211
2021-07-08,55.39683532714844
2021-07-09,56.35016632080078
2021-07-12,56.470420837402344
2021-07-13,56.3072395324707
2021-07-14,56.401702880859375
2021-07-15,56.10968780517578
2021-07-16,55.68026351928711
2021-07-19,54.73550796508789
2021-07-20,55.05328369140625
2021-07-21,55.7575569152832
2021-07-22,55.826271057128906
2021-07-23,55.88639831542969
2021-07-26,55.65449142456055
2021-07-27,55.16493606567383
2021-07-28,55.7575569152832
2021-07-29,56.101097106933594
2021-07-30,55.77473449707031
2021-08-02,56.00662612915039
2021-08-03,56.375938415527344
2021-08-04,56.32440948486328
2021-08-05,56.48759460449219
2021-08-06,56.22134017944336
2021-08-09,56.22993469238281
2021-08-10,56.33299255371094
2021-08-11,56.67653274536133
2021-08-12,56.48759460449219
2021-08-13,56.67653274536133
2021-08-16,56.29863739013672
2021-08-17,55.61154556274414
2021-08-18,55.49989700317383
2021-08-19,54.84716033935547
2021-08-20,54.9931755065918
2021-08-23,55.58578109741211
2021-08-24,56.09251403808594
2021-08-25,56.14404296875
2021-08-26,55.766136169433594
2021-08-27,56.375938415527344
2021-08-30,56.39311218261719
2021-08-31,56.59065628051758
2021-09-01,57.088802337646484
2021-09-02,57.243385314941406
2021-09-03,57.54399871826172
2021-09-07,57.526817321777344
2021-09-08,56.94279479980469
2021-09-09,56.89126205444336
2021-09-10,56.78819274902344
2021-09-13,57.157508850097656
2021-09-14,56.86549377441406
2021-09-15,57.0029182434082
2021-09-16,56.72807312011719
2021-09-17,56.1182746887207
2021-09-20,54.94121551513672
2021-09-21,55.43345642089844
2021-09-22,55.87388610839844
2021-09-23,56.43520736694336
2021-09-24,55.8997917175293
2021-09-27,55.98615646362305
2021-09-28,54.906673431396484
2021-09-29,54.673500061035156
2021-09-30,54.63032150268555
2021-10-01,54.785770416259766
2021-10-04,54.21580505371094
2021-10-05,54.543968200683594
2021-10-06,54.22443771362305
2021-10-07,54.846214294433594
2021-10-08,54.91529846191406
2021-10-11,54.751216888427734
2021-10-12,54.71668243408203
2021-10-13,55.338462829589844
2021-10-14,55.8047981262207
2021-10-15,56.28841781616211
2021-10-18,56.11568832397461
2021-10-19,56.564754486083984
2021-10-20,56.71156311035156
2021-10-21,56.37476348876953
2021-10-22,56.547481536865234
2021-10-25,56.60792541503906
2021-10-26,56.564754486083984
2021-10-27,56.26249313354492
2021-10-28,56.67700958251953
2021-10-29,56.202056884765625
2021-11-01,56.74610137939453
2021-11-02,56.46112060546875
2021-11-03,56.832454681396484
2021-11-04,56.772003173828125
2021-11-05,56.892913818359375
2021-11-08,57.07425308227539
2021-11-09,56.90155029296875
2021-11-10,56.33158874511719
2021-11-11,56.70292282104492
2021-11-12,57.031097412109375
2021-11-15,56.91019058227539
2021-11-16,56.789283752441406
2021-11-17,56.65974044799805
2021-11-18,56.504295349121094
2021-11-19,56.14159393310547
2021-11-22,55.787513732910156
2021-11-23,55.75297927856445
2021-11-24,55.52846145629883
2021-11-26,53.939456939697266
2021-11-29,54.172630310058594
2021-11-30,53.80991744995117
2021-12-01,53.55084228515625
2021-12-02,54.25897979736328
2021-12-03,53.8703727722168
2021-12-06,54.397151947021484
2021-12-07,55.44209671020508
2021-12-08,55.57163619995117
2021-12-09,55.1571044921875
2021-12-10,55.24346923828125
2021-12-13,54.56987762451172
2021-12-14,54.353973388671875
2021-12-15,54.80304718017578
2021-12-16,54.87213134765625
2021-12-17,54.29353713989258
2021-12-20,53.926177978515625
2021-12-21,54.645084381103516
2021-12-22,55.136043548583984
2021-12-23,55.44289016723633
2021-12-27,55.84617614746094
2021-12-28,55.78480911254883
2021-12-29,55.73220443725586
2021-12-30,55.811100006103516
2021-12-31,55.73220443725586
2022-01-03,56.091651916503906
2022-01-04,56.16177749633789
2022-01-05,55.60069274902344
2022-01-06,55.44289016723633
2022-01-07,55.68836212158203
2022-01-10,55.276309967041016
2022-01-11,56.06534957885742
2022-01-12,56.72287368774414
2022-01-13,56.2319221496582
2022-01-14,56.1793212890625
2022-01-18,55.3464469909668
2022-01-19,55.39028549194336
2022-01-20,55.232479095458984
2022-01-21,54.43467330932617
2022-01-24,53.803436279296875
2022-01-25,53.601802825927734
2022-01-26,53.2598876953125
2022-01-27,52.88290786743164
2022-01-28,53.13715362548828
2022-01-31,54.15412521362305
2022-02-01,54.61878204345703
2022-02-02,54.89933395385742
2022-02-03,54.16290283203125
2022-02-04,54.25056457519531
2022-02-07,54.329471588134766
2022-02-08,54.645084381103516
2022-02-09,55.53933334350586
2022-02-10,54.90809631347656
2022-02-11,54.15412521362305
2022-02-14,53.82975387573242
2022-02-15,54.81166458129883
2022-02-16,55.057132720947266
2022-02-17,54.294395446777344
2022-02-18,53.952484130859375
2022-02-22,53.3124885559082
2022-02-23,52.78646469116211
2022-02-24,52.11140823364258
2022-02-25,53.294960021972656
2022-02-28,52.61112594604492
2022-03-01,51.629215240478516
2022-03-02,52.17276382446289
2022-03-03,51.374969482421875
2022-03-04,50.18265914916992
2022-03-07,48.5870475769043
2022-03-08,48.86758804321289
2022-03-09,50.550865173339844
2022-03-10,49.91963195800781
2022-03-11,49.3234748840332
2022-03-14,49.25334167480469
2022-03-15,49.59525680541992
2022-03-16,51.74318313598633
2022-03-17,52.006195068359375
2022-03-18,52.61112594604492
2022-03-21,52.224735260009766
2022-03-22,52.78675842285156
2022-03-23,52.24229431152344
2022-03-24,52.60234451293945
2022-03-25,52.56721496582031
2022-03-28,52.470619201660156
2022-03-29,53.49807357788086
2022-03-30,53.313655853271484
2022-03-31,52.46183395385742
2022-04-01,53.03264617919922
2022-04-04,53.46294021606445
2022-04-05,52.734066009521484
2022-04-06,52.075443267822266
2022-04-07,52.040313720703125
2022-04-08,52.057884216308594
2022-04-11,51.44316101074219
2022-04-12,51.162147521972656
2022-04-13,51.76808166503906
2022-04-14,51.425594329833984
2022-04-18,51.23240280151367
2022-04-19,51.33777618408203
2022-04-20,51.5222053527832
2022-04-21,50.85478591918945
2022-04-22,50.06443405151367
2022-04-25,49.721946716308594
2022-04-26,48.44860076904297
2022-04-27,48.77353286743164
2022-04-28,49.49362564086914
2022-04-29,49.054534912109375
2022-05-02,48.905250549316406
2022-05-03,49.32676696777344
2022-05-04,50.038089752197266
2022-05-05,48.4398193359375
2022-05-06,47.939266204833984
2022-05-09,46.472721099853516
2022-05-10,46.7098274230957
2022-05-11,46.45515823364258
2022-05-12,46.2795295715332
2022-05-13,47.526519775390625
2022-05-16,47.51774597167969
2022-05-17,48.492523193359375
2022-05-18,47.377235412597656
2022-05-19,47.89535903930664
2022-05-20,48.16759490966797
2022-05-23,48.8613395690918
2022-05-24,48.474945068359375
2022-05-25,48.553977966308594
2022-05-26,49.133575439453125
2022-05-27,49.75707244873047
2022-05-31,49.80097961425781
2022-06-01,49.317996978759766
2022-06-02,50.30154037475586
2022-06-03,49.537540435791016
2022-06-06,49.75707244873047
2022-06-07,49.906368255615234
2022-06-08,49.502403259277344
2022-06-09,48.46615982055664
2022-06-10,47.50017547607422
2022-06-13,45.901912689208984
2022-06-14,45.79652786254883
2022-06-15,46.50784683227539
2022-06-16,45.30475616455078
2022-06-17,45.16425323486328
2022-06-21,45.93622589111328
2022-06-22,45.429866790771484
2022-06-23,45.367679595947266
2022-06-24,46.602481842041016
2022-06-27,46.54917907714844
2022-06-28,46.309326171875
2022-06-29,46.01616668701172
2022-06-30,45.847389221191406
2022-07-01,45.829612731933594
2022-07-05,44.985687255859375
2022-07-06,44.90573501586914
2022-07-07,45.68748474121094
2022-07-08,45.7230110168457
2022-07-11,44.83467483520508
2022-07-12,44.772483825683594
2022-07-13,44.71918487548828
2022-07-14,44.11511993408203
2022-07-15,44.66588592529297
2022-07-18,44.950157165527344
2022-07-19,46.01616668701172
2022-07-20,45.76742935180664
2022-07-21,46.282676696777344
2022-07-22,46.05169677734375
2022-07-25,46.36261749267578
2022-07-26,45.82072830200195
2022-07-27,46.797908782958984
2022-07-28,47.082183837890625
2022-07-29,47.51747131347656
2022-08-01,47.384212493896484
2022-08-02,46.797908782958984
2022-08-03,47.099945068359375
2022-08-04,47.348690032958984
2022-08-05,47.117713928222656
2022-08-08,47.259857177734375
2022-08-09,47.011112213134766
2022-08-10,47.9882926940918
2022-08-11,48.05935287475586
2022-08-12,48.44134521484375
2022-08-15,48.16595458984375
2022-08-16,48.19261169433594
2022-08-17,47.85503005981445
2022-08-18,47.66849136352539
2022-08-19,47.02888107299805
2022-08-22,46.35374450683594
2022-08-23,46.47810745239258
2022-08-24,46.56693649291992
2022-08-25,47.179901123046875
2022-08-26,46.105003356933594
2022-08-29,45.97175216674805
2022-08-30,45.563114166259766
2022-08-31,45.38544464111328
2022-09-01,44.88796615600586
2022-09-02,44.61258316040039
2022-09-06,44.32831954956055
2022-09-07,44.71030807495117
2022-09-08,44.72807312011719
2022-09-09,45.69636535644531
2022-09-12,46.300437927246094
2022-09-13,44.7458381652832
2022-09-14,44.96792221069336
2022-09-15,44.523746490478516
2022-09-16,44.186187744140625
2022-09-19,44.40059280395508
2022-09-20,43.77522659301758
2022-09-21,43.14987564086914
2022-09-22,43.015869140625
2022-09-23,41.711544036865234
2022-09-26,41.068321228027344
2022-09-27,40.87177276611328
2022-09-28,41.65793991088867
2022-09-29,41.014713287353516
2022-09-30,40.889644622802734
2022-10-03,41.7562141418457
2022-10-04,43.23921585083008
2022-10-05,42.85505294799805
2022-10-06,42.265438079833984
2022-10-07,41.532875061035156
2022-10-10,41.21125030517578
2022-10-11,40.66630172729492
2022-10-12,40.603763580322266
2022-10-13,41.255924224853516
2022-10-14,40.603763580322266
2022-10-17,41.64900588989258
2022-10-18,41.8634147644043
2022-10-19,41.264862060546875
2022-10-20,41.30952835083008
2022-10-21,42.02421951293945
2022-10-24,41.55966567993164
2022-10-25,42.27436828613281
2022-10-26,42.765724182128906
2022-10-27,42.4351692199707
2022-10-28,42.64065170288086
2022-10-31,42.28330993652344
2022-11-01,42.747859954833984
2022-11-02,42.211830139160156
2022-11-03,42.05995559692383
2022-11-04,43.66802978515625
2022-11-07,43.79309844970703
2022-11-08,44.266578674316406
2022-11-09,43.55188751220703
2022-11-10,45.695987701416016
2022-11-11,46.60722351074219
2022-11-14,46.1605339050293
2022-11-15,46.625091552734375
2022-11-16,46.285606384277344
2022-11-17,46.321346282958984
2022-11-18,46.267738342285156
2022-11-21,45.88359069824219
2022-11-22,46.42854690551758
2022-11-23,46.902034759521484
2022-11-25,47.009239196777344
2022-11-28,46.48214340209961
2022-11-29,46.84843063354492
2022-11-30,47.795406341552734
2022-12-01,48.04554748535156
2022-12-02,48.09022521972656
2022-12-05,47.42911911010742
2022-12-06,47.2147102355957
2022-12-07,47.10750961303711
2022-12-08,47.446990966796875
2022-12-09,47.375518798828125
2022-12-12,47.4112548828125
2022-12-13,47.97407150268555
2022-12-14,47.91154479980469
2022-12-15,46.768028259277344
2022-12-16,46.50895309448242
2022-12-19,46.45378875732422
2022-12-20,46.59847640991211
2022-12-21,47.041587829589844
2022-12-22,46.679866790771484
2022-12-23,46.78837966918945
2022-12-27,47.041587829589844
2022-12-28,46.480926513671875
2022-12-29,47.240535736083984
2022-12-30,46.770301818847656
2023-01-03,47.08679962158203
2023-01-04,47.89162063598633
2023-01-05,47.47564697265625
2023-01-06,48.58793258666992
2023-01-09,48.850181579589844
2023-01-10,49.04912567138672
2023-01-11,49.34754180908203
2023-01-12,49.94438171386719
2023-01-13,50.22471237182617
2023-01-17,50.26088333129883
2023-01-18,49.989593505859375
2023-01-19,50.08906555175781
2023-01-20,50.5864372253418
2023-01-23,50.830589294433594
2023-01-24,50.83964157104492
2023-01-25,51.0476188659668
2023-01-26,51.228485107421875
2023-01-27,51.11092758178711
2023-01-30,50.577388763427734
2023-01-31,50.830589294433594
2023-02-01,51.309871673583984
2023-02-02,51.18326950073242
2023-02-03,50.577388763427734
2023-02-06,50.05289840698242
2023-02-07,50.39653015136719
2023-02-08,50.17045593261719
2023-02-09,50.26088333129883
2023-02-10,50.0257682800293
2023-02-13,50.45079040527344
2023-02-14,50.45983123779297
2023-02-15,50.206626892089844
2023-02-16,50.0076789855957
2023-02-17,49.96247100830078
2023-02-21,49.37467575073242
2023-02-22,49.09434127807617
2023-02-23,49.34754180908203
2023-02-24,48.53367233276367
2023-02-27,49.003910064697266
2023-02-28,48.66028594970703
2023-03-01,49.15763854980469
2023-03-02,49.26615524291992
2023-03-03,49.89012145996094
2023-03-06,49.78160858154297
2023-03-07,48.93156814575195
2023-03-08,49.15763854980469
2023-03-09,48.58793258666992
2023-03-10,48.17196273803711
2023-03-13,47.945884704589844
2023-03-14,48.37089920043945
2023-03-15,47.113922119140625
2023-03-16,47.792144775390625
2023-03-17,47.32191467285156
2023-03-20,47.90291213989258
2023-03-21,48.473941802978516
2023-03-22,48.347049713134766
2023-03-23,48.537391662597656
2023-03-24,48.41049575805664
2023-03-27,48.66428756713867
2023-03-28,48.86368942260742
2023-03-29,49.325950622558594
2023-03-30,49.869789123535156
2023-03-31,50.04201126098633
2023-04-03,50.40456008911133
2023-04-04,50.377376556396484
2023-04-05,50.02388000488281
2023-04-06,50.19609069824219
2023-04-10,50.23234939575195
2023-04-11,50.45894241333008
2023-04-12,50.59489822387695
2023-04-13,51.25657272338867
2023-04-14,51.048099517822266
2023-04-17,51.048099517822266
2023-04-18,51.21125411987305
2023-04-19,50.903079986572266
2023-04-20,50.894012451171875
2023-04-21,50.903079986572266
2023-04-24,50.97559356689453
2023-04-25,50.16889190673828
2023-04-26,50.23234939575195
2023-04-27,50.875885009765625
2023-04-28,50.98465347290039
2023-05-01,50.88494873046875
2023-05-02,50.35017395019531
2023-05-03,50.41362380981445
2023-05-04,50.504268646240234
2023-05-05,51.2293815612793
2023-05-08,51.26563262939453
2023-05-09,51.02997589111328
2023-05-10,50.993717193603516
2023-05-11,50.776187896728516
2023-05-12,50.54958724975586
2023-05-15,51.08435821533203
2023-05-16,50.60396957397461
2023-05-17,50.8668212890625
2023-05-18,50.70367431640625
2023-05-19,50.875885009765625
2023-05-22,51.02997589111328
2023-05-23,50.28673553466797
2023-05-24,49.688507080078125
2023-05-25,49.56161117553711
2023-05-26,50.14170455932617
2023-05-30,49.67039108276367
2023-05-31,49.19905471801758
2023-06-01,49.96949768066406
2023-06-02,50.70367431640625
2023-06-05,50.477073669433594
2023-06-06,50.903079986572266
2023-06-07,50.52238845825195
2023-06-08,50.96652603149414
2023-06-09,51.00278091430664
2023-06-12,51.18406677246094
2023-06-13,51.664451599121094
2023-06-14,51.872920989990234
2023-06-15,52.35330581665039
2023-06-16,52.226409912109375
2023-06-20,51.464115142822266
2023-06-21,51.509925842285156
2023-06-22,51.23505783081055
2023-06-23,50.43795394897461
2023-06-26,50.566219329833984
2023-06-27,50.99684524536133
2023-06-28,50.941864013671875
2023-06-29,50.85024642944336
2023-06-30,51.381656646728516
2023-07-03,51.592384338378906
2023-07-05,51.097633361816406
2023-07-06,50.18141174316406
2023-07-07,50.66700744628906
2023-07-10,50.74945831298828
2023-07-11,51.244224548339844
2023-07-12,52.19710159301758
2023-07-13,52.939231872558594
2023-07-14,52.64603805541992
2023-07-17,52.67353057861328
2023-07-18,52.829288482666016
2023-07-19,52.80180358886719
2023-07-20,52.49945068359375
2023-07-21,52.581905364990234
2023-07-24,52.69184875488281
2023-07-25,52.893428802490234
2023-07-26,53.067501068115234
2023-07-27,52.72850036621094
2023-07-28,53.37901306152344
2023-07-31,53.37901306152344
2023-08-01,52.746826171875
2023-08-02,51.72065353393555
2023-08-03,51.65652084350586
2023-08-04,51.7939567565918
2023-08-07,52.07798767089844
2023-08-08,51.647361755371094
2023-08-09,51.69316864013672
2023-08-10,51.830604553222656
2023-08-11,51.427467346191406
2023-08-14,51.19841384887695
2023-08-15,50.566219329833984
2023-08-16,50.1722412109375
2023-08-17,49.95235824584961
2023-08-18,49.869895935058594
2023-08-21,50.0164909362793
2023-08-22,49.924869537353516
2023-08-23,50.520408630371094
2023-08-24,49.96151351928711
2023-08-25,50.22721481323242
2023-08-28,50.694488525390625
2023-08-29,51.345008850097656
2023-08-30,51.32668685913086
2023-08-31,51.03348922729492
2023-09-01,51.244224548339844
2023-09-05,50.80443572998047
2023-09-06,50.63035583496094
2023-09-07,50.34632873535156
2023-09-08,50.318843841552734
2023-09-11,50.88689422607422
2023-09-12,50.67616271972656
2023-09-13,50.566219329833984
2023-09-14,51.1251106262207
2023-09-15,51.006004333496094
2023-09-18,50.82638931274414
2023-09-19,50.789546966552734
2023-09-20,50.632957458496094
2023-09-21,49.79475784301758
2023-09-22,49.988189697265625
2023-09-25,49.81318283081055
2023-09-26,49.113136291503906
2023-09-27,49.09471893310547
2023-09-28,49.398681640625
2023-09-29,49.297367095947266
2023-10-02,48.661808013916016
2023-10-03,48.06308364868164
2023-10-04,48.035457611083984
2023-10-05,48.3670539855957
2023-10-06,48.96576690673828
2023-10-09,48.86444091796875
2023-10-10,49.52764129638672
