Date,XLE
2021-04-19,20.093351364135742
2021-04-20,19.56140899658203
2021-04-21,19.81075668334961
2021-04-22,19.57803726196289
2021-04-23,19.75673484802246
2021-04-26,19.889719009399414
2021-04-27,20.13075828552246
2021-04-28,20.824779510498047
2021-04-29,21.05750274658203
2021-04-30,20.525558471679688
2021-05-03,21.090749740600586
2021-05-04,21.103214263916016
2021-05-05,21.784767150878906
2021-05-06,21.8969783782959
2021-05-07,22.287622451782227
2021-05-10,22.295934677124023
2021-05-11,21.722434997558594
2021-05-12,21.826330184936523
2021-05-13,21.56035614013672
2021-05-14,22.229440689086914
2021-05-17,22.744760513305664
2021-05-18,22.21697425842285
2021-05-19,21.66425132751465
2021-05-20,21.631006240844727
2021-05-21,21.676719665527344
2021-05-24,21.892822265625
2021-05-25,21.448148727416992
2021-05-26,21.639318466186523
2021-05-27,21.655942916870117
2021-05-28,21.697500228881836
2021-06-01,22.532817840576172
2021-06-02,22.952552795410156
2021-06-03,23.014890670776367
2021-06-04,23.16865348815918
2021-06-07,23.06892204284668
2021-06-08,23.268396377563477
2021-06-09,23.122940063476562
2021-06-10,23.09385108947754
2021-06-11,23.014890670776367
2021-06-14,22.91515350341797
2021-06-15,23.35150718688965
2021-06-16,23.22683334350586
2021-06-17,22.437232971191406
2021-06-18,21.772302627563477
2021-06-21,22.70012855529785
2021-06-22,22.851261138916016
2021-06-23,22.91423988342285
2021-06-24,23.111557006835938
2021-06-25,23.233306884765625
2021-06-28,22.448230743408203
2021-06-29,22.339075088500977
2021-06-30,22.61615562438965
2021-07-01,23.01079750061035
2021-07-02,22.960420608520508
2021-07-06,22.213123321533203
2021-07-07,21.852073669433594
2021-07-08,21.726119995117188
2021-07-09,22.187929153442383
2021-07-12,22.154346466064453
2021-07-13,21.986419677734375
2021-07-14,21.33148193359375
2021-07-15,21.033405303955078
2021-07-16,20.4372501373291
2021-07-19,19.715145111083984
2021-07-20,19.97963523864746
2021-07-21,20.676551818847656
2021-07-22,20.445646286010742
2021-07-23,20.370080947875977
2021-07-26,20.87386703491211
2021-07-27,20.68075180053711
2021-07-28,20.869674682617188
2021-07-29,21.07119369506836
2021-07-30,20.735328674316406
2021-08-02,20.57999038696289
2021-08-03,20.932649612426758
2021-08-04,20.36587905883789
2021-08-05,20.59678077697754
2021-08-06,20.785707473754883
2021-08-09,20.491830825805664
2021-08-10,20.852882385253906
2021-08-11,21.016611099243164
2021-08-12,20.995620727539062
2021-08-13,20.747920989990234
2021-08-16,20.36587905883789
2021-08-17,20.155963897705078
2021-08-18,19.736135482788086
2021-08-19,19.22394371032715
2021-08-20,19.265928268432617
2021-08-23,19.988033294677734
2021-08-24,20.3196964263916
2021-08-25,20.47503662109375
2021-08-26,20.164358139038086
2021-08-27,20.701744079589844
2021-08-30,20.458240509033203
2021-08-31,20.3196964263916
2021-09-01,20.021621704101562
2021-09-02,20.52960777282715
2021-09-03,20.412057876586914
2021-09-07,20.290313720703125
2021-09-08,20.030014038085938
2021-09-09,20.07200050354004
2021-09-10,20.063602447509766
2021-09-13,20.63876724243164
2021-09-14,20.340686798095703
2021-09-15,21.10057830810547
2021-09-16,20.861276626586914
2021-09-17,20.70594024658203
2021-09-20,20.073646545410156
2021-09-21,20.120386123657227
2021-09-22,20.740785598754883
2021-09-23,21.467411041259766
2021-09-24,21.62888526916504
2021-09-27,22.398006439208984
2021-09-28,22.47449493408203
2021-09-29,22.47449493408203
2021-09-30,22.134552001953125
2021-10-01,22.878175735473633
2021-10-04,23.252113342285156
2021-10-05,23.388090133666992
2021-10-06,23.141633987426758
2021-10-07,23.320104598999023
2021-10-08,24.038230895996094
2021-10-11,23.948999404907227
2021-10-12,23.970243453979492
2021-10-13,23.948999404907227
2021-10-14,24.242197036743164
2021-10-15,24.36117935180664
2021-10-18,24.378175735473633
2021-10-19,24.654380798339844
2021-10-20,24.854095458984375
2021-10-21,24.395174026489258
2021-10-22,24.624631881713867
2021-10-25,24.985824584960938
2021-10-26,25.13030242919922
2021-10-27,24.407922744750977
2021-10-28,24.582141876220703
2021-10-29,24.420669555664062
2021-11-01,24.841344833374023
2021-11-02,24.607635498046875
2021-11-03,24.403669357299805
2021-11-04,24.437667846679688
2021-11-05,24.756364822387695
2021-11-08,24.981576919555664
2021-11-09,25.083553314208984
2021-11-10,24.420669555664062
2021-11-11,24.514150619506836
2021-11-12,24.454660415649414
2021-11-15,24.658628463745117
2021-11-16,24.696870803833008
2021-11-17,24.318683624267578
2021-11-18,24.174209594726562
2021-11-19,23.230867385864258
2021-11-22,23.64304542541504
2021-11-23,24.369674682617188
2021-11-24,24.607635498046875
2021-11-26,23.617555618286133
2021-11-29,23.753530502319336
2021-11-30,23.196874618530273
2021-12-01,22.950410842895508
2021-12-02,23.617555618286133
2021-12-03,23.430583953857422
2021-12-06,23.77902603149414
2021-12-07,24.33568000793457
2021-12-08,24.331432342529297
2021-12-09,24.144466400146484
2021-12-10,24.322933197021484
2021-12-13,23.647300720214844
2021-12-14,23.549560546875
2021-12-15,23.434833526611328
2021-12-16,23.58355712890625
2021-12-17,23.10338592529297
2021-12-20,22.817153930664062
2021-12-21,23.467105865478516
2021-12-22,23.617759704589844
2021-12-23,23.63066864013672
2021-12-27,24.147186279296875
2021-12-28,24.12997055053711
2021-12-29,23.97500991821289
2021-12-30,23.82866668701172
2021-12-31,23.888925552368164
2022-01-03,24.629268646240234
2022-01-04,25.48151969909668
2022-01-05,25.477214813232422
2022-01-06,26.04538345336914
2022-01-07,26.40264129638672
2022-01-10,26.320858001708984
2022-01-11,27.216156005859375
2022-01-12,27.267810821533203
2022-01-13,27.13007354736328
2022-01-14,27.767112731933594
2022-01-18,27.87902069091797
2022-01-19,27.676719665527344
2022-01-20,27.422765731811523
2022-01-21,26.880422592163086
2022-01-24,27.061203002929688
2022-01-25,28.11145782470703
2022-01-26,28.064109802246094
2022-01-27,28.369714736938477
2022-01-28,28.249197006225586
2022-01-31,28.3740177154541
2022-02-01,29.38553237915039
2022-02-02,29.48023223876953
2022-02-03,29.200441360473633
2022-02-04,29.656696319580078
2022-02-07,30.03548240661621
2022-02-08,29.389835357666016
2022-02-09,29.635183334350586
2022-02-10,29.45009422302246
2022-02-11,30.30665397644043
2022-02-14,29.592138290405273
2022-02-15,29.2822265625
2022-02-16,29.518962860107422
2022-02-17,29.471620559692383
2022-02-18,29.290836334228516
2022-02-22,28.81736183166504
2022-02-23,29.11435890197754
2022-02-24,28.886234283447266
2022-02-25,29.648094177246094
2022-02-28,30.37982940673828
2022-03-01,30.685434341430664
2022-03-02,31.387039184570312
2022-03-03,31.473119735717773
2022-03-04,32.3813362121582
2022-03-07,32.859107971191406
2022-03-08,33.375633239746094
2022-03-09,32.35550308227539
2022-03-10,33.34550094604492
2022-03-11,33.07862854003906
2022-03-14,32.088645935058594
2022-03-15,30.91356658935547
2022-03-16,30.771514892578125
2022-03-17,31.83036994934082
2022-03-18,31.800254821777344
2022-03-21,33.08216857910156
2022-03-22,32.83882141113281
2022-03-23,33.40373229980469
2022-03-24,33.486297607421875
2022-03-25,34.22068405151367
2022-03-28,33.373313903808594
2022-03-29,33.286399841308594
2022-03-30,33.67315673828125
2022-03-31,33.21687316894531
2022-04-01,33.486297607421875
2022-04-04,33.529754638671875
2022-04-05,33.00394821166992
2022-04-06,33.199493408203125
2022-04-07,33.63404846191406
2022-04-08,34.559627532958984
2022-04-11,33.52105712890625
2022-04-12,34.0772819519043
2022-04-13,34.5857048034668
2022-04-14,34.698692321777344
2022-04-18,35.20709991455078
2022-04-19,34.92031478881836
2022-04-20,35.05501174926758
2022-04-21,33.94257354736328
2022-04-22,33.112579345703125
2022-04-25,32.01751708984375
2022-04-26,32.06097412109375
2022-04-27,32.53028869628906
2022-04-28,33.5167121887207
2022-04-29,32.656314849853516
2022-05-02,33.17776870727539
2022-05-03,34.10770034790039
2022-05-04,35.524330139160156
2022-05-05,34.98983383178711
2022-05-06,36.03275680541992
2022-05-09,33.05175018310547
2022-05-10,33.35158157348633
2022-05-11,33.79916763305664
2022-05-12,33.94257354736328
2022-05-13,35.10281753540039
2022-05-16,36.028404235839844
2022-05-17,36.44557189941406
2022-05-18,35.511295318603516
2022-05-19,35.38092803955078
2022-05-20,35.53301239013672
2022-05-23,36.471649169921875
2022-05-24,36.61070251464844
2022-05-25,37.366817474365234
2022-05-26,37.779632568359375
2022-05-27,38.47056198120117
2022-05-31,37.892616271972656
2022-06-01,38.509674072265625
2022-06-02,38.387996673583984
2022-06-03,38.896427154541016
2022-06-06,38.852970123291016
2022-06-07,40.01321792602539
2022-06-08,40.10012435913086
2022-06-09,39.213645935058594
2022-06-10,38.548789978027344
2022-06-13,36.536834716796875
2022-06-14,36.60635757446289
2022-06-15,35.798091888427734
2022-06-16,33.781795501708984
2022-06-17,31.93495750427246
2022-06-21,33.58937454223633
2022-06-22,32.2447509765625
2022-06-23,31.049524307250977
2022-06-24,31.45818519592285
2022-06-27,32.38097381591797
2022-06-28,33.25542449951172
2022-06-29,32.0997428894043
2022-06-30,31.423036575317383
2022-07-01,31.893217086791992
2022-07-05,30.62767791748047
2022-07-06,30.104772567749023
2022-07-07,31.190143585205078
2022-07-08,31.17696189880371
2022-07-11,30.87814712524414
2022-07-12,30.276138305664062
2022-07-13,30.227806091308594
2022-07-14,29.656557083129883
2022-07-15,30.13991928100586
2022-07-18,30.82982063293457
2022-07-19,31.778966903686523
2022-07-20,32.08655548095703
2022-07-21,31.52410316467285
2022-07-22,31.26483917236328
2022-07-25,32.41172790527344
2022-07-26,32.11731719970703
2022-07-27,32.84236145019531
2022-07-28,33.02691650390625
2022-07-29,34.459434509277344
2022-08-01,33.7475700378418
2022-08-02,33.66848373413086
2022-08-03,32.701744079589844
2022-08-04,31.488948822021484
2022-08-05,32.11292266845703
2022-08-08,32.27989959716797
2022-08-09,32.846763610839844
2022-08-10,33.08404541015625
2022-08-11,34.222145080566406
2022-08-12,34.48139953613281
2022-08-15,33.809085845947266
2022-08-16,33.72999572753906
2022-08-17,34.011226654052734
2022-08-18,34.92522430419922
2022-08-19,34.91644287109375
2022-08-22,34.85051727294922
2022-08-23,36.107269287109375
2022-08-24,36.55108642578125
2022-08-25,36.832305908203125
2022-08-26,36.401676177978516
2022-08-29,36.95094299316406
2022-08-30,35.6985969543457
2022-08-31,35.37342834472656
2022-09-01,34.50337219238281
2022-09-02,35.136146545410156
2022-09-06,34.81097412109375
2022-09-07,34.406707763671875
2022-09-08,34.55610656738281
2022-09-09,35.417381286621094
2022-09-12,36.067718505859375
2022-09-13,35.15811538696289
2022-09-14,36.15120315551758
2022-09-15,35.21963882446289
2022-09-16,34.468223571777344
2022-09-19,34.48865509033203
2022-09-20,34.24878692626953
2022-09-21,33.746826171875
2022-09-22,33.62688446044922
2022-09-23,31.308103561401367
2022-09-26,30.53960609436035
2022-09-27,30.88165855407715
2022-09-28,32.24982452392578
2022-09-29,32.24982452392578
2022-09-30,31.9921817779541
2022-10-03,33.80012893676758
2022-10-04,35.25270080566406
2022-10-05,35.98121643066406
2022-10-06,36.620880126953125
2022-10-07,36.33658218383789
2022-10-10,35.590309143066406
2022-10-11,35.30601119995117
2022-10-12,35.590309143066406
2022-10-13,37.042877197265625
2022-10-14,35.661376953125
2022-10-17,36.105587005615234
2022-10-18,36.420982360839844
2022-10-19,37.4959831237793
2022-10-20,37.531517028808594
2022-10-21,38.61539077758789
2022-10-24,38.79751968383789
2022-10-25,38.837501525878906
2022-10-26,39.366111755371094
2022-10-27,39.508262634277344
2022-10-28,39.64596176147461
2022-10-31,39.9791259765625
2022-11-01,40.36559295654297
2022-11-02,39.392765045166016
2022-11-03,40.121273040771484
2022-11-04,40.60990524291992
2022-11-07,41.30731964111328
2022-11-08,41.3473014831543
2022-11-09,39.326133728027344
2022-11-10,40.20123291015625
2022-11-11,41.369503021240234
2022-11-14,41.35618209838867
2022-11-15,41.79151153564453
2022-11-16,40.938629150390625
2022-11-17,41.02747344970703
2022-11-18,40.703182220458984
2022-11-21,40.15237045288086
2022-11-22,41.40948486328125
2022-11-23,40.96083068847656
2022-11-25,40.8098030090332
2022-11-28,39.69038391113281
2022-11-29,40.290069580078125
2022-11-30,40.489967346191406
2022-12-01,40.35670471191406
2022-12-02,40.11682891845703
2022-12-05,38.92634201049805
2022-12-06,37.900211334228516
2022-12-07,37.811370849609375
2022-12-08,37.64255905151367
2022-12-09,36.72749710083008
2022-12-12,37.69143295288086
2022-12-13,38.406612396240234
2022-12-14,38.171180725097656
2022-12-15,37.94019317626953
2022-12-16,37.47377014160156
2022-12-19,37.46927261352539
2022-12-20,38.03475570678711
2022-12-21,38.75730514526367
2022-12-22,37.86420822143555
2022-12-23,39.07144546508789
2022-12-27,39.48882293701172
2022-12-28,38.604705810546875
2022-12-29,39.00861740112305
2022-12-30,39.25545120239258
2023-01-03,37.87767791748047
2023-01-04,37.87318420410156
2023-01-05,38.5643196105957
2023-01-06,39.29584503173828
2023-01-09,39.15671920776367
2023-01-10,39.43497085571289
2023-01-11,39.55614471435547
2023-01-12,40.31010818481445
2023-01-13,40.368446350097656
2023-01-17,40.45372009277344
2023-01-18,39.713218688964844
2023-01-19,40.206878662109375
2023-01-20,40.60630416870117
2023-01-23,40.660152435302734
2023-01-24,40.503082275390625
2023-01-25,40.507568359375
2023-01-26,41.78661346435547
2023-01-27,40.942893981933594
2023-01-30,40.00492477416992
2023-01-31,40.359466552734375
2023-02-01,39.56511688232422
2023-02-02,38.663055419921875
2023-02-03,38.57778549194336
2023-02-06,38.40275573730469
2023-02-07,39.650386810302734
2023-02-08,39.29584503173828
2023-02-09,38.95925521850586
2023-02-10,40.48513412475586
2023-02-13,40.38191223144531
2023-02-14,40.3953742980957
2023-02-15,39.7087287902832
2023-02-16,39.31827926635742
2023-02-17,37.918067932128906
2023-02-21,37.729576110839844
2023-02-22,37.4782600402832
2023-02-23,38.04372787475586
2023-02-24,37.99436950683594
2023-02-27,38.10655975341797
2023-02-28,37.55904006958008
2023-03-01,38.299530029296875
2023-03-02,38.63612365722656
2023-03-03,39.161216735839844
2023-03-06,39.17915725708008
2023-03-07,38.49700164794922
2023-03-08,38.102073669433594
2023-03-09,37.56352615356445
2023-03-10,37.08332061767578
2023-03-13,36.329349517822266
2023-03-14,36.68839645385742
2023-03-15,34.71821212768555
2023-03-16,35.09518051147461
2023-03-17,34.543182373046875
2023-03-20,35.23473358154297
2023-03-21,36.454559326171875
2023-03-22,35.67913055419922
2023-03-23,35.184844970703125
2023-03-24,35.32088851928711
2023-03-27,36.07365036010742
2023-03-28,36.63142013549805
2023-03-29,37.13930892944336
2023-03-30,37.30255889892578
2023-03-31,37.56103515625
2023-04-03,39.261558532714844
2023-04-04,38.54961013793945
2023-04-05,39.130043029785156
2023-04-06,38.536006927490234
2023-04-10,38.8443603515625
2023-04-11,39.21167755126953
2023-04-12,39.23887634277344
2023-04-13,39.483760833740234
2023-04-14,39.55630874633789
2023-04-17,39.089237213134766
2023-04-18,39.243412017822266
2023-04-19,39.107364654541016
2023-04-20,38.76273727416992
2023-04-21,38.536006927490234
2023-04-24,39.12551498413086
2023-04-25,38.390899658203125
2023-04-26,37.87846755981445
2023-04-27,38.01449966430664
2023-04-28,38.60401916503906
2023-05-01,38.16868591308594
2023-05-02,36.50897979736328
2023-05-03,35.8197021484375
2023-05-04,35.420650482177734
2023-05-05,36.38201141357422
2023-05-08,36.38201141357422
2023-05-09,36.395606994628906
2023-05-10,35.98295974731445
2023-05-11,35.552162170410156
2023-05-12,35.606571197509766
2023-05-15,35.787960052490234
2023-05-16,34.90822982788086
2023-05-17,35.579368591308594
2023-05-18,35.83784484863281
2023-05-19,36.11445999145508
2023-05-22,35.964813232421875
2023-05-23,36.35026550292969
2023-05-24,36.50897979736328
2023-05-25,35.86051940917969
2023-05-26,35.71994400024414
2023-05-30,35.352630615234375
2023-05-31,34.73137283325195
2023-06-01,35.16217803955078
2023-06-02,36.23236083984375
2023-06-05,35.992027282714844
2023-06-06,36.28224563598633
2023-06-07,37.24360656738281
2023-06-08,37.084896087646484
2023-06-09,36.88083267211914
2023-06-12,36.52712631225586
2023-06-13,36.699440002441406
2023-06-14,36.323055267333984
2023-06-15,36.72211456298828
2023-06-16,36.667694091796875
2023-06-20,35.84700012207031
2023-06-21,36.13063049316406
2023-06-22,35.645713806152344
2023-06-23,35.3895378112793
2023-06-26,36.025413513183594
2023-06-27,36.10776138305664
2023-06-28,36.47373580932617
2023-06-29,36.89459991455078
2023-06-30,37.132484436035156
2023-07-03,37.21940612792969
2023-07-05,37.0135383605957
2023-07-06,36.18095397949219
2023-07-07,36.95864486694336
2023-07-10,37.24685287475586
2023-07-11,38.065711975097656
2023-07-12,38.41796112060547
2023-07-13,38.271575927734375
2023-07-14,37.26057434082031
2023-07-17,37.187381744384766
2023-07-18,37.5625
2023-07-19,37.782081604003906
2023-07-20,38.225830078125
2023-07-21,38.564353942871094
2023-07-24,39.18650817871094
2023-07-25,39.39236068725586
2023-07-26,39.40608215332031
2023-07-27,39.15447998046875
2023-07-28,39.27342224121094
2023-07-31,40.01909637451172
2023-08-01,39.83152770996094
2023-08-02,39.310020446777344
2023-08-03,39.708011627197266
2023-08-04,39.76290512084961
2023-08-07,39.80865478515625
2023-08-08,40.00536346435547
2023-08-09,40.508575439453125
2023-08-10,40.504005432128906
2023-08-11,41.126155853271484
2023-08-14,40.95232391357422
2023-08-15,40.1014404296875
2023-08-16,39.75375747680664
2023-08-17,40.229522705078125
2023-08-18,40.62752151489258
2023-08-21,40.371334075927734
2023-08-22,40.06025695800781
2023-08-23,39.959617614746094
2023-08-24,39.68513488769531
2023-08-25,40.06940460205078
2023-08-28,40.33931350708008
2023-08-29,40.4491081237793
2023-08-30,40.650390625
2023-08-31,40.67784118652344
2023-09-01,41.51042556762695
2023-09-05,41.73001480102539
2023-09-06,41.74830627441406
2023-09-07,41.70713806152344
2023-09-08,42.109710693359375
2023-09-11,41.55617904663086
2023-09-12,42.535152435302734
2023-09-13,42.214927673339844
2023-09-14,42.708988189697266
2023-09-15,42.09141540527344
2023-09-18,42.44810104370117
2023-09-19,42.05177688598633
2023-09-20,41.660064697265625
2023-09-21,41.088619232177734
2023-09-22,41.15774154663086
2023-09-25,41.67388916015625
2023-09-26,41.43425369262695
2023-09-27,42.466529846191406
2023-09-28,42.51261901855469
2023-09-29,41.65545654296875
2023-10-02,40.8259391784668
2023-10-03,40.79829406738281
2023-10-04,39.517147064208984
2023-10-05,39.27290725708008
2023-10-06,39.507930755615234
2023-10-09,40.8259391784668
2023-10-10,40.87663650512695
